SEXE;REG_NAF;TR_ANC;NB_POSTES;REMU_TOT_ANNU
F;01_B_S;00-05;3711970;29960
F;01_B_S;06-09;758616;35409
F;01_B_S;10-14;698392;38531
F;01_B_S;15-19;577587;39689
F;01_B_S;20-29;643000;42070
F;01_B_S;30+;310443;45831
H;01_B_S;00-05;4626291;35783
H;01_B_S;06-09;986912;46460
H;01_B_S;10-14;958230;50023
H;01_B_S;15-19;701294;51877
H;01_B_S;20-29;921943;52957
H;01_B_S;30+;492943;59119
F;01_B_S;E;6700009;34195
H;01_B_S;E;8687613;42996
E;01_B_S;00-05;8338261;33194
E;01_B_S;06-09;1745528;41649
E;01_B_S;10-14;1656622;45174
E;01_B_S;15-19;1278882;46367
E;01_B_S;20-29;1564944;48489
E;01_B_S;30+;803385;54021
E;01_B_S;E;15387622;39166
F;02_B_N;00-05;2765495;31465
F;02_B_N;06-09;502739;39902
F;02_B_N;10-14;476622;42893
F;02_B_N;15-19;403544;43745
F;02_B_N;20-29;499353;44016
F;02_B_N;30+;244486;47021
H;02_B_N;00-05;4220994;36345
H;02_B_N;06-09;928248;47083
H;02_B_N;10-14;875274;51593
H;02_B_N;15-19;643137;53165
H;02_B_N;20-29;873125;53213
H;02_B_N;30+;471635;59553
F;02_B_N;E;4892238;36505
H;02_B_N;E;8012413;43792
E;02_B_N;00-05;6986489;34417
E;02_B_N;06-09;1430986;44555
E;02_B_N;10-14;1351896;48525
E;02_B_N;15-19;1046681;49529
E;02_B_N;20-29;1372478;49875
E;02_B_N;30+;716121;55325
E;02_B_N;E;12904651;41034
F;03_B_E;00-05;314536;34753
F;03_B_E;06-09;77510;43976
F;03_B_E;10-14;89585;46080
F;03_B_E;15-19;65579;50179
F;03_B_E;20-29;103271;45448
F;03_B_E;30+;66692;39952
F;07_G_N;00-05;2393049;30955
F;07_G_N;06-09;409474;39068
F;07_G_N;10-14;373320;41948
F;07_G_N;15-19;330817;42502
F;07_G_N;20-29;390668;43374
F;07_G_N;30+;175482;49634
F;16_O_S;00-05;946474;25586
F;16_O_S;06-09;255878;26584
F;16_O_S;10-14;221771;29150
F;16_O_S;15-19;174043;30291
F;16_O_S;20-29;143648;35368
F;16_O_S;30+;65957;41561
H;03_B_E;00-05;846180;36335
H;03_B_E;06-09;249323;47340
H;03_B_E;10-14;238453;57645
H;03_B_E;15-19;223635;52611
H;03_B_E;20-29;331624;50297
H;03_B_E;30+;203597;55816
H;07_G_N;00-05;2910040;36938
H;07_G_N;06-09;580638;47934
H;07_G_N;10-14;505316;51933
H;07_G_N;15-19;346100;55213
H;07_G_N;20-29;478163;55937
H;07_G_N;30+;218367;66728
H;16_O_S;00-05;405297;29938
H;16_O_S;06-09;58664;36632
H;16_O_S;10-14;82956;33208
H;16_O_S;15-19;58158;37696
H;16_O_S;20-29;48818;48386
H;16_O_S;30+;21307;49653
F;03_B_E;E;717173;40604
F;07_G_N;E;4072809;35690
F;16_O_S;E;1807771;27977
H;03_B_E;E;2092812;45914
H;07_G_N;E;5038624;44024
H;16_O_S;E;675200;33546
E;03_B_E;00-05;1160716;35907
E;03_B_E;06-09;326833;46535
E;03_B_E;10-14;328037;54483
E;03_B_E;15-19;289214;52059
E;03_B_E;20-29;434895;49144
E;03_B_E;30+;270289;51906
E;07_G_N;00-05;5303089;34244
E;07_G_N;06-09;990112;44267
E;07_G_N;10-14;878636;47691
E;07_G_N;15-19;676916;48990
E;07_G_N;20-29;868830;50300
E;07_G_N;30+;393849;59183
E;16_O_S;00-05;1351772;26889
E;16_O_S;06-09;314542;28458
E;16_O_S;10-14;304727;30243
E;16_O_S;15-19;232201;32147
E;16_O_S;20-29;192466;38664
E;16_O_S;30+;87264;43537
E;03_B_E;E;2809986;44558
E;07_G_N;E;9111433;40305
E;16_O_S;E;2482971;29489
F;04_BDE;00-05;37878;40062
F;04_BDE;06-09;5822;56683
F;04_BDE;10-14;15209;53823
F;04_BDE;15-19;10096;62237
F;04_BDE;20-29;5210;54447
F;04_BDE;30+;1177;56575
F;05_C;00-05;276658;34029
F;05_C;06-09;71688;42944
F;05_C;10-14;74376;44494
F;05_C;15-19;55483;47985
F;05_C;20-29;98061;44970
F;05_C;30+;65515;39652
F;06_F;00-05;57910;34622
F;06_F;06-09;15755;41518
F;06_F;10-14;13717;47799
F;06_F;15-19;7148;42118
F;06_F;20-29;5413;62487
F;06_F;30+;2312;60593
F;08_G;00-05;640488;27813
F;08_G;06-09;118221;33621
F;08_G;10-14;97675;37177
F;08_G;15-19;106135;35199
F;08_G;20-29;127428;35858
F;08_G;30+;37533;41432
F;09_H;00-05;129988;31023
F;09_H;06-09;31064;34651
F;09_H;10-14;41639;34149
F;09_H;15-19;55694;37154
F;09_H;20-29;84883;40674
F;09_H;30+;40363;41237
F;10_I;00-05;254606;21215
F;10_I;06-09;27767;30417
F;10_I;10-14;15736;35679
F;10_I;15-19;13839;30431
F;10_I;20-29;14628;30840
F;10_I;30+;6367;34801
F;11_J;00-05;149852;46162
F;11_J;06-09;28163;53132
F;11_J;10-14;19515;62391
F;11_J;15-19;12559;67350
F;11_J;20-29;32586;58049
F;11_J;30+;15062;61395
F;12_K;00-05;195343;46212
F;12_K;06-09;43061;56970
F;12_K;10-14;66198;52908
F;12_K;15-19;47853;61887
F;12_K;20-29;50635;56321
F;12_K;30+;35706;63385
F;13_L;00-05;54001;33197
F;13_L;06-09;15290;39514
F;13_L;10-14;9907;41340
F;13_L;15-19;9467;49810
F;13_L;20-29;9332;42715
F;13_L;30+;5352;51793
F;14_M;00-05;325607;41389
F;14_M;06-09;63655;50731
F;14_M;10-14;54250;55083
F;14_M;15-19;37706;58784
F;14_M;20-29;32210;59916
F;14_M;30+;16623;66551
F;15_N;00-05;643165;24230
F;15_N;06-09;82253;28170
F;15_N;10-14;68399;28161
F;15_N;15-19;47565;28143
F;15_N;20-29;38966;35733
F;15_N;30+;18477;34332
F;17_O;00-05;57818;29684
F;17_O;06-09;25650;28828
F;17_O;10-14;27366;32411
F;17_O;15-19;34621;34475
F;17_O;20-29;38398;40016
F;17_O;30+;15944;46794
F;18_P;00-05;20647;24514
F;18_P;06-09;4130;25755
F;18_P;10-14;5937;37460
F;18_P;15-19;3138;37541
F;18_P;20-29;1934;41745
F;18_P;30+;1023;35598
F;19_Q;00-05;727264;25131
F;19_Q;06-09;194832;26299
F;19_Q;10-14;169130;27693
F;19_Q;15-19;117981;27951
F;19_Q;20-29;82935;33670
F;19_Q;30+;41422;39350
F;20_R;00-05;48841;27761
F;20_R;06-09;9544;33697
F;20_R;10-14;9809;33525
F;20_R;15-19;7924;31316
F;20_R;20-29;7161;45706
F;20_R;30+;1769;53777
F;21_S;00-05;91904;25693
F;21_S;06-09;21721;23537
F;21_S;10-14;9529;35944
F;21_S;15-19;10380;39918
F;21_S;20-29;13220;25989
F;21_S;30+;5799;40296
H;04_BDE;00-05;122504;38498
H;04_BDE;06-09;28015;54479
H;04_BDE;10-14;38645;55701
H;04_BDE;15-19;31930;59607
H;04_BDE;20-29;25033;50344
H;04_BDE;30+;18527;54425
H;05_C;00-05;723676;35969
H;05_C;06-09;221308;46425
H;05_C;10-14;199808;58022
H;05_C;15-19;191705;51445
H;05_C;20-29;306590;50294
H;05_C;30+;185070;55956
H;06_F;00-05;464774;32631
H;06_F;06-09;98286;41403
H;06_F;10-14;131505;39330
H;06_F;15-19;73402;45213
H;06_F;20-29;63339;48039
H;06_F;30+;49671;43984
H;08_G;00-05;771574;32599
H;08_G;06-09;145120;47331
H;08_G;10-14;121049;51269
H;08_G;15-19;81236;52266
H;08_G;20-29;141747;45939
H;08_G;30+;51861;56263
H;09_H;00-05;342071;30426
H;09_H;06-09;114386;34312
H;09_H;10-14;129219;38495
H;09_H;15-19;95793;44833
H;09_H;20-29;149535;43765
H;09_H;30+;74405;47747
H;10_I;00-05;265381;24767
H;10_I;06-09;25251;36749
H;10_I;10-14;20991;37243
H;10_I;15-19;13901;37110
H;10_I;20-29;13149;46880
H;10_I;30+;5455;55144
H;11_J;00-05;312383;52143
H;11_J;06-09;58865;60443
H;11_J;10-14;53169;66424
H;11_J;15-19;34312;66940
H;11_J;20-29;50189;81223
H;11_J;30+;24667;83960
H;12_K;00-05;136867;65226
H;12_K;06-09;46078;76542
H;12_K;10-14;37275;95462
H;12_K;15-19;27182;98656
H;12_K;20-29;32404;90870
H;12_K;30+;22208;94879
H;13_L;00-05;36855;42224
H;13_L;06-09;8525;51957
H;13_L;10-14;6871;54414
H;13_L;15-19;9769;48641
H;13_L;20-29;10854;48571
H;13_L;30+;3852;53168
H;14_M;00-05;386793;49522
H;14_M;06-09;81917;63272
H;14_M;10-14;61964;64251
H;14_M;15-19;38322;73316
H;14_M;20-29;50216;78120
H;14_M;30+;22791;119705
H;15_N;00-05;658117;29503
H;15_N;06-09;100497;33785
H;15_N;10-14;74779;37973
H;15_N;15-19;45585;38952
H;15_N;20-29;30069;51967
H;15_N;30+;13127;49574
H;17_O;00-05;19387;31036
H;17_O;06-09;3834;41244
H;17_O;10-14;4199;43822
H;17_O;15-19;6112;39920
H;17_O;20-29;8879;47256
H;17_O;30+;3936;56968
H;18_P;00-05;17784;32886
H;18_P;06-09;2997;34345
H;18_P;10-14;1380;51895
H;18_P;15-19;4559;20226
H;18_P;20-29;1130;52971
H;18_P;30+;2502;53293
H;19_Q;00-05;234023;28108
H;19_Q;06-09;35433;32372
H;19_Q;10-14;48051;23610
H;19_Q;15-19;25837;34937
H;19_Q;20-29;26415;32113
H;19_Q;30+;9455;41606
H;20_R;00-05;65003;38969
H;20_R;06-09;8372;51352
H;20_R;10-14;9132;48786
H;20_R;15-19;8732;51429
H;20_R;20-29;5911;125588
H;20_R;30+;3868;57372
H;21_S;00-05;69100;26561
H;21_S;06-09;8027;38808
H;21_S;10-14;20193;44867
H;21_S;15-19;12918;39048
H;21_S;20-29;6483;46552
H;21_S;30+;1547;55040
F;04_BDE;E;75392;48368
F;05_C;E;641781;39693
F;06_F;E;102256;40038
F;08_G;E;1127479;31322
F;09_H;E;383631;35600
F;10_I;E;332944;23732
F;11_J;E;257737;51575
F;12_K;E;438794;52550
F;13_L;E;103348;38250
F;14_M;E;530051;47060
F;15_N;E;898825;25802
F;17_O;E;199798;34131
F;18_P;E;36809;29063
F;19_Q;E;1333563;26848
F;20_R;E;85048;31476
F;21_S;E;152552;27571
H;04_BDE;E;264653;47484
H;05_C;E;1828159;45686
H;06_F;E;880977;37414
H;08_G;E;1312588;39550
H;09_H;E;905409;37125
H;10_I;E;344128;28233
H;11_J;E;533584;59640
H;12_K;E;302013;78623
H;13_L;E;76725;46670
H;14_M;E;642003;58747
H;15_N;E;922173;32145
H;17_O;E;46347;39520
H;18_P;E;30353;34423
H;19_Q;E;379215;29039
H;20_R;E;101018;47637
H;21_S;E;118268;33350
E;04_BDE;00-05;160382;38866
E;04_BDE;06-09;33836;54858
E;04_BDE;10-14;53854;55170
E;04_BDE;15-19;42026;60239
E;04_BDE;20-29;30244;51051
E;04_BDE;30+;19704;54553
E;05_C;00-05;1000335;35433
E;05_C;06-09;292997;45565
E;05_C;10-14;274184;54347
E;05_C;15-19;247188;50667
E;05_C;20-29;404651;49001
E;05_C;30+;250585;51697
E;06_F;00-05;522684;32853
E;06_F;06-09;114041;41419
E;06_F;10-14;145222;40131
E;06_F;15-19;80551;44937
E;06_F;20-29;68753;49176
E;06_F;30+;51983;44731
E;08_G;00-05;1412062;30447
E;08_G;06-09;263341;41182
E;08_G;10-14;218724;44985
E;08_G;15-19;187370;42607
E;08_G;20-29;269175;41169
E;08_G;30+;89394;50036
E;09_H;00-05;472058;30590
E;09_H;06-09;145450;34385
E;09_H;10-14;170859;37436
E;09_H;15-19;151487;41987
E;09_H;20-29;234418;42661
E;09_H;30+;114768;45660
E;10_I;00-05;519987;23027
E;10_I;06-09;53018;33433
E;10_I;10-14;36727;36573
E;10_I;15-19;27740;33778
E;10_I;20-29;27777;38433
E;10_I;30+;11823;44188
E;11_J;00-05;462235;50204
E;11_J;06-09;87028;58078
E;11_J;10-14;72684;65343
E;11_J;15-19;46870;67049
E;11_J;20-29;82775;72101
E;11_J;30+;39729;75405
E;12_K;00-05;332210;54046
E;12_K;06-09;89138;67089
E;12_K;10-14;103473;68214
E;12_K;15-19;75034;75228
E;12_K;20-29;83039;69790
E;12_K;30+;57914;75467
E;13_L;00-05;90856;36850
E;13_L;06-09;23814;43979
E;13_L;10-14;16778;46699
E;13_L;15-19;19236;49215
E;13_L;20-29;20186;45862
E;13_L;30+;9204;52368
E;14_M;00-05;712400;45806
E;14_M;06-09;145572;57785
E;14_M;10-14;116214;59966
E;14_M;15-19;76028;66090
E;14_M;20-29;82426;71050
E;14_M;30+;39414;96697
E;15_N;00-05;1301282;26894
E;15_N;06-09;182750;31258
E;15_N;10-14;143177;33284
E;15_N;15-19;93150;33431
E;15_N;20-29;69035;42810
E;15_N;30+;31604;40663
E;17_O;00-05;77205;30024
E;17_O;06-09;29485;30446
E;17_O;10-14;31565;33929
E;17_O;15-19;40734;35292
E;17_O;20-29;47276;41376
E;17_O;30+;19880;48809
E;18_P;00-05;38431;28387
E;18_P;06-09;7127;29367
E;18_P;10-14;7317;40183
E;18_P;15-19;7697;27271
E;18_P;20-29;3065;45886
E;18_P;30+;3525;48158
E;19_Q;00-05;961287;25854
E;19_Q;06-09;230265;27233
E;19_Q;10-14;217181;26809
E;19_Q;15-19;143818;29208
E;19_Q;20-29;109350;33294
E;19_Q;30+;50877;39769
E;20_R;00-05;113845;34159
E;20_R;06-09;17916;41926
E;20_R;10-14;18941;40878
E;20_R;15-19;16656;41868
E;20_R;20-29;13072;81401
E;20_R;30+;5637;56244
E;21_S;00-05;161004;26066
E;21_S;06-09;29749;27657
E;21_S;10-14;29722;42021
E;21_S;15-19;23298;39435
E;21_S;20-29;19702;32755
E;21_S;30+;7345;43401
E;04_BDE;E;340045;47679
E;05_C;E;2469940;44127
E;06_F;E;983233;37688
E;08_G;E;2440067;35768
E;09_H;E;1289040;36678
E;10_I;E;677072;26020
E;11_J;E;791321;57014
E;12_K;E;740808;63179
E;13_L;E;180073;41836
E;14_M;E;1172054;53458
E;15_N;E;1820998;29012
E;17_O;E;246145;35146
E;18_P;E;67162;31485
E;19_Q;E;1712778;27331
E;20_R;E;186066;40242
E;21_S;E;270820;30096
