SEXE;REG_NAF;B25;NB_POSTES;REMU_TOT_ANNU
F;01_B_S;G1;1286848;23555
F;01_B_S;G2;2393481;27596
F;01_B_S;G3;2101954;37633
F;01_B_S;G4;917725;58413
H;01_B_S;G1;1896276;30157
H;01_B_S;G2;3474407;34718
H;01_B_S;G3;2035933;48086
H;01_B_S;G4;1280998;76259
F;01_B_S;E;6700009;34195
H;01_B_S;E;8687613;42996
E;01_B_S;G1;3183124;27485
E;01_B_S;G2;5867887;31813
E;01_B_S;G3;4137887;42788
E;01_B_S;G4;2198723;68807
E;01_B_S;E;15387622;39166
F;02_B_N;G1;988950;24739
F;02_B_N;G2;1672774;28884
F;02_B_N;G3;1472480;40407
F;02_B_N;G4;758034;61030
H;02_B_N;G1;1726874;31289
H;02_B_N;G2;3225173;35144
H;02_B_N;G3;1873712;48940
H;02_B_N;G4;1186654;77251
F;02_B_N;E;4892238;36505
H;02_B_N;E;8012413;43792
E;02_B_N;G1;2715824;28901
E;02_B_N;G2;4897947;33009
E;02_B_N;G3;3346191;45201
E;02_B_N;G4;1944688;70925
E;02_B_N;E;12904651;41034
F;03_B_E;G1;113944;31744
F;03_B_E;G2;285587;31275
F;03_B_E;G3;198613;43749
F;03_B_E;G4;119030;66165
F;07_G_N;G1;868665;23730
F;07_G_N;G2;1342963;28241
F;07_G_N;G3;1234959;39760
F;07_G_N;G4;626223;60171
F;16_O_S;G1;297898;19637
F;16_O_S;G2;720706;24626
F;16_O_S;G3;629475;31196
F;16_O_S;G4;159691;45989
H;03_B_E;G1;385376;33130
H;03_B_E;G2;939786;38031
H;03_B_E;G3;518152;50862
H;03_B_E;G4;249498;84933
H;07_G_N;G1;1106951;30654
H;07_G_N;G2;1817623;33658
H;07_G_N;G3;1220621;48371
H;07_G_N;G4;893429;75650
H;16_O_S;G1;169402;18659
H;16_O_S;G2;249234;29196
H;16_O_S;G3;162221;38178
H;16_O_S;G4;94344;63797
F;03_B_E;E;717173;40604
F;07_G_N;E;4072809;35690
F;16_O_S;E;1807771;27977
H;03_B_E;E;2092812;45914
H;07_G_N;E;5038624;44024
H;16_O_S;E;675200;33546
E;03_B_E;G1;499320;32813
E;03_B_E;G2;1225373;36457
E;03_B_E;G3;716765;48890
E;03_B_E;G4;368528;78868
E;07_G_N;G1;1975616;27610
E;07_G_N;G2;3160586;31359
E;07_G_N;G3;2455580;44060
E;07_G_N;G4;1519652;69267
E;16_O_S;G1;467300;19282
E;16_O_S;G2;969940;25796
E;16_O_S;G3;791696;32622
E;16_O_S;G4;254035;52606
E;03_B_E;E;2809986;44558
E;07_G_N;E;9111433;40305
E;16_O_S;E;2482971;29489
F;04_BDE;G1;11345;41969
F;04_BDE;G2;18674;38417
F;04_BDE;G3;24894;43564
F;04_BDE;G4;20480;66715
F;05_C;G1;102599;30607
F;05_C;G2;266913;30781
F;05_C;G3;173720;43775
F;05_C;G4;98550;66050
F;06_F;G1;6342;37297
F;06_F;G2;44225;32827
F;06_F;G3;38908;43675
F;06_F;G4;12782;55283
F;08_G;G1;163462;26789
F;08_G;G2;568778;25817
F;08_G;G3;315738;36368
F;08_G;G4;79501;60635
F;09_H;G1;70897;33408
F;09_H;G2;175122;32505
F;09_H;G3;111619;38443
F;09_H;G4;25993;48967
F;10_I;G1;104526;22179
F;10_I;G2;159201;22088
F;10_I;G3;62309;28073
F;10_I;G4;6908;45966
F;11_J;G1;29532;52121
F;11_J;G2;36013;42015
F;11_J;G3;83830;44740
F;11_J;G4;108362;59897
F;12_K;G1;24455;44648
F;12_K;G2;70221;46904
F;12_K;G3;236295;47737
F;12_K;G4;107824;68574
F;13_L;G1;6215;31631
F;13_L;G2;29270;33905
F;13_L;G3;52640;37933
F;13_L;G4;15223;50365
F;14_M;G1;25348;28873
F;14_M;G2;71675;33806
F;14_M;G3;216797;40965
F;14_M;G4;216231;59703
F;15_N;G1;444231;18022
F;15_N;G2;232682;25145
F;15_N;G3;155730;36176
F;15_N;G4;66182;56034
F;17_O;G1;20773;32476
F;17_O;G2;73689;33522
F;17_O;G3;86956;33581
F;17_O;G4;18379;41060
F;18_P;G1;2398;17175
F;18_P;G2;11001;23022
F;18_P;G3;16672;31025
F;18_P;G4;6738;38290
F;19_Q;G1;239060;18742
F;19_Q;G2;551730;23706
F;19_Q;G3;444708;30239
F;19_Q;G4;98065;48931
F;20_R;G1;7233;21581
F;20_R;G2;30866;24414
F;20_R;G3;33953;34282
F;20_R;G4;12996;46418
F;21_S;G1;28434;17488
F;21_S;G2;53420;22315
F;21_S;G3;47186;33663
F;21_S;G4;23512;39523
H;04_BDE;G1;55274;35986
H;04_BDE;G2;113010;41909
H;04_BDE;G3;61561;50709
H;04_BDE;G4;34808;78137
H;05_C;G1;330102;32647
H;05_C;G2;826776;37500
H;05_C;G3;456591;50883
H;05_C;G4;214689;86036
H;06_F;G1;234547;31280
H;06_F;G2;467764;35090
H;06_F;G3;134939;46707
H;06_F;G4;43727;66107
H;08_G;G1;223649;30434
H;08_G;G2;623934;32261
H;08_G;G3;345333;47200
H;08_G;G4;119672;72418
H;09_H;G1;288541;32050
H;09_H;G2;468469;36379
H;09_H;G3;112597;47739
H;09_H;G4;35802;54364
H;10_I;G1;101373;24889
H;10_I;G2;172486;28031
H;10_I;G3;66613;31209
H;10_I;G4;3656;76321
H;11_J;G1;49904;59060
H;11_J;G2;48191;46147
H;11_J;G3;192610;51509
H;11_J;G4;242879;68885
H;12_K;G1;8061;75216
H;12_K;G2;42525;60374
H;12_K;G3;144506;63778
H;12_K;G4;106922;106200
H;13_L;G1;7204;36859
H;13_L;G2;32926;34891
H;13_L;G3;26889;50098
H;13_L;G4;9707;84225
H;14_M;G1;40534;31683
H;14_M;G2;96539;38060
H;14_M;G3;194765;47801
H;14_M;G4;310164;75667
H;15_N;G1;387685;26451
H;15_N;G2;332553;28778
H;15_N;G3;137308;40019
H;15_N;G4;64627;66845
H;17_O;G1;3719;40167
H;17_O;G2;19798;34601
H;17_O;G3;12509;43695
H;17_O;G4;10322;43662
H;18_P;G1;2144;26928
H;18_P;G2;13934;31235
H;18_P;G3;9317;35525
H;18_P;G4;4958;44555
H;19_Q;G1;142897;16374
H;19_Q;G2;133027;26583
H;19_Q;G3;63695;38626
H;19_Q;G4;39595;67733
H;20_R;G1;6279;44478
H;20_R;G2;39690;37511
H;20_R;G3;37577;40267
H;20_R;G4;17471;87543
H;21_S;G1;14363;23364
H;21_S;G2;42784;26403
H;21_S;G3;39122;34319
H;21_S;G4;21999;51656
F;04_BDE;E;75392;48368
F;05_C;E;641781;39693
F;06_F;E;102256;40038
F;08_G;E;1127479;31322
F;09_H;E;383631;35600
F;10_I;E;332944;23732
F;11_J;E;257737;51575
F;12_K;E;438794;52550
F;13_L;E;103348;38250
F;14_M;E;530051;47060
F;15_N;E;898825;25802
F;17_O;E;199798;34131
F;18_P;E;36809;29063
F;19_Q;E;1333563;26848
F;20_R;E;85048;31476
F;21_S;E;152552;27571
H;04_BDE;E;264653;47484
H;05_C;E;1828159;45686
H;06_F;E;880977;37414
H;08_G;E;1312588;39550
H;09_H;E;905409;37125
H;10_I;E;344128;28233
H;11_J;E;533584;59640
H;12_K;E;302013;78623
H;13_L;E;76725;46670
H;14_M;E;642003;58747
H;15_N;E;922173;32145
H;17_O;E;46347;39520
H;18_P;E;30353;34423
H;19_Q;E;379215;29039
H;20_R;E;101018;47637
H;21_S;E;118268;33350
E;04_BDE;G1;66619;37005
E;04_BDE;G2;131684;41419
E;04_BDE;G3;86454;48652
E;04_BDE;G4;55288;73906
E;05_C;G1;432701;32162
E;05_C;G2;1093689;35859
E;05_C;G3;630311;48923
E;05_C;G4;313240;79746
E;06_F;G1;240889;31440
E;06_F;G2;511989;34894
E;06_F;G3;173847;46029
E;06_F;G4;56509;63658
E;08_G;G1;387110;28894
E;08_G;G2;1192712;29187
E;08_G;G3;661071;42125
E;08_G;G4;199173;67712
E;09_H;G1;359437;32314
E;09_H;G2;643592;35356
E;09_H;G3;224215;43107
E;09_H;G4;61795;52086
E;10_I;G1;205899;23513
E;10_I;G2;331687;25177
E;10_I;G3;128923;29693
E;10_I;G4;10564;56471
E;11_J;G1;79436;56480
E;11_J;G2;84204;44379
E;11_J;G3;276440;49457
E;11_J;G4;351241;66113
E;12_K;G1;32516;52206
E;12_K;G2;112746;51983
E;12_K;G3;380800;53824
E;12_K;G4;214746;87311
E;13_L;G1;13419;34425
E;13_L;G2;62196;34427
E;13_L;G3;79529;42049
E;13_L;G4;24930;63550
E;14_M;G1;65882;30602
E;14_M;G2;168214;36247
E;14_M;G3;411563;44201
E;14_M;G4;526395;69096
E;15_N;G1;831917;21949
E;15_N;G2;565235;27279
E;15_N;G3;293038;37976
E;15_N;G4;130808;61382
E;17_O;G1;24492;33644
E;17_O;G2;93487;33751
E;17_O;G3;99466;34853
E;17_O;G4;28701;41997
E;18_P;G1;4541;21779
E;18_P;G2;24935;27613
E;18_P;G3;25989;32638
E;18_P;G4;11697;40946
E;19_Q;G1;381957;17856
E;19_Q;G2;684758;24261
E;19_Q;G3;508403;31278
E;19_Q;G4;137660;54339
E;20_R;G1;13512;32193
E;20_R;G2;70557;31769
E;20_R;G3;71530;37426
E;20_R;G4;30467;69997
E;21_S;G1;42797;19460
E;21_S;G2;96204;24133
E;21_S;G3;86309;33961
E;21_S;G4;45511;45399
E;04_BDE;E;340045;47679
E;05_C;E;2469940;44127
E;06_F;E;983233;37688
E;08_G;E;2440067;35768
E;09_H;E;1289040;36678
E;10_I;E;677072;26020
E;11_J;E;791321;57014
E;12_K;E;740808;63179
E;13_L;E;180073;41836
E;14_M;E;1172054;53458
E;15_N;E;1820998;29012
E;17_O;E;246145;35146
E;18_P;E;67162;31485
E;19_Q;E;1712778;27331
E;20_R;E;186066;40242
E;21_S;E;270820;30096
