SEXE;REG_NAF;REG;NB_POSTES;REMU_TOT_ANNU
F;01_B_S;FR1;1724962;44383
F;01_B_S;FRB;232834;30566
F;01_B_S;FRC;214920;29533
F;01_B_S;FRD;285952;30570
F;01_B_S;FRE;530652;29748
F;01_B_S;FRF;517106;29156
F;01_B_S;FRG;406493;29632
F;01_B_S;FRH;301304;31272
F;01_B_S;FRI;542004;29783
F;01_B_S;FRJ;508477;30940
F;01_B_S;FRK;807119;32817
F;01_B_S;FRL;500845;31544
F;01_B_S;FRY;127339;30279
H;01_B_S;FR1;2284630;55518
H;01_B_S;FRB;275514;37292
H;01_B_S;FRC;335958;36795
H;01_B_S;FRD;377779;38144
H;01_B_S;FRE;740324;36818
H;01_B_S;FRF;617104;39318
H;01_B_S;FRG;549484;37856
H;01_B_S;FRH;416273;36378
H;01_B_S;FRI;603443;37993
H;01_B_S;FRJ;679519;38140
H;01_B_S;FRK;1067648;41090
H;01_B_S;FRL;593277;40495
H;01_B_S;FRY;146659;37079
F;01_B_S;E;6700009;34195
H;01_B_S;E;8687613;42996
E;01_B_S;FR1;4009592;50729
E;01_B_S;FRB;508348;34213
E;01_B_S;FRC;550878;33957
E;01_B_S;FRD;663731;34863
E;01_B_S;FRE;1270976;33866
E;01_B_S;FRF;1134210;34682
E;01_B_S;FRG;955978;34358
E;01_B_S;FRH;717578;34234
E;01_B_S;FRI;1145447;34114
E;01_B_S;FRJ;1187996;35058
E;01_B_S;FRK;1874767;37548
E;01_B_S;FRL;1094123;36395
E;01_B_S;FRY;273998;33911
E;01_B_S;E;15387622;39166
F;02_B_N;FR1;1369416;47512
F;02_B_N;FRB;159987;32550
F;02_B_N;FRC;156929;31136
F;02_B_N;FRD;190088;32243
F;02_B_N;FRE;397213;31049
F;02_B_N;FRF;335898;30793
F;02_B_N;FRG;269804;32348
F;02_B_N;FRH;242559;31959
F;02_B_N;FRI;364446;31296
F;02_B_N;FRJ;352486;31929
F;02_B_N;FRK;627924;34153
F;02_B_N;FRL;343844;33505
F;02_B_N;FRY;81644;30676
H;02_B_N;FR1;2155432;56119
H;02_B_N;FRB;249256;38248
H;02_B_N;FRC;309676;36842
H;02_B_N;FRD;345380;38867
H;02_B_N;FRE;679303;37567
H;02_B_N;FRF;573514;39910
H;02_B_N;FRG;524394;38020
H;02_B_N;FRH;388233;36828
H;02_B_N;FRI;528139;39268
H;02_B_N;FRJ;616861;39030
H;02_B_N;FRK;997242;41484
H;02_B_N;FRL;515236;42491
H;02_B_N;FRY;129748;37072
F;02_B_N;E;4892238;36505
H;02_B_N;E;8012413;43792
E;02_B_N;FR1;3524848;52778
E;02_B_N;FRB;409243;36023
E;02_B_N;FRC;466604;34920
E;02_B_N;FRD;535469;36502
E;02_B_N;FRE;1076516;35162
E;02_B_N;FRF;909413;36541
E;02_B_N;FRG;794198;36093
E;02_B_N;FRH;630792;34956
E;02_B_N;FRI;892584;36029
E;02_B_N;FRJ;969347;36449
E;02_B_N;FRK;1625165;38675
E;02_B_N;FRL;859080;38893
E;02_B_N;FRY;211392;34599
E;02_B_N;E;12904651;41034
F;03_B_E;FR1;118840;57667
F;03_B_E;FRB;49539;35382
F;03_B_E;FRC;33475;33988
F;03_B_E;FRD;36321;38890
F;03_B_E;FRE;49112;39431
F;03_B_E;FRF;69440;37825
F;03_B_E;FRG;54464;33595
F;03_B_E;FRH;49277;35106
F;03_B_E;FRI;40232;38463
F;03_B_E;FRJ;42791;39801
F;03_B_E;FRK;126871;37040
F;03_B_E;FRL;39121;41048
F;03_B_E;FRY;7689;36845
F;07_G_N;FR1;1222554;46534
F;07_G_N;FRB;108321;31324
F;07_G_N;FRC;121144;30213
F;07_G_N;FRD;152318;30601
F;07_G_N;FRE;339841;29687
F;07_G_N;FRF;259946;28819
F;07_G_N;FRG;209796;31952
F;07_G_N;FRH;189339;30788
F;07_G_N;FRI;318297;30061
F;07_G_N;FRJ;299556;30759
F;07_G_N;FRK;482854;33455
F;07_G_N;FRL;295365;32112
F;07_G_N;FRY;73478;29965
F;16_O_S;FR1;355546;32361
F;16_O_S;FRB;72847;26221
F;16_O_S;FRC;57992;25203
F;16_O_S;FRD;95864;27255
F;16_O_S;FRE;133439;25867
F;16_O_S;FRF;181208;26129
F;16_O_S;FRG;136690;24277
F;16_O_S;FRH;58745;28441
F;16_O_S;FRI;177558;26730
F;16_O_S;FRJ;155991;28709
F;16_O_S;FRK;179195;28224
F;16_O_S;FRL;157001;27251
F;16_O_S;FRY;45695;29577
H;03_B_E;FR1;259861;62968
H;03_B_E;FRB;92079;41133
H;03_B_E;FRC;135810;40994
H;03_B_E;FRD;148813;40796
H;03_B_E;FRE;190320;43886
H;03_B_E;FRF;239904;44055
H;03_B_E;FRG;175318;38326
H;03_B_E;FRH;126290;35433
H;03_B_E;FRI;155611;42653
H;03_B_E;FRJ;132219;46395
H;03_B_E;FRK;306580;50289
H;03_B_E;FRL;108172;46637
H;03_B_E;FRY;21835;42986
H;07_G_N;FR1;1708627;56365
H;07_G_N;FRB;121602;37419
H;07_G_N;FRC;144594;32990
H;07_G_N;FRD;154352;38047
H;07_G_N;FRE;424351;34949
H;07_G_N;FRF;278093;36999
H;07_G_N;FRG;286649;38213
H;07_G_N;FRH;202514;37132
H;07_G_N;FRI;318775;37864
H;07_G_N;FRJ;411243;37302
H;07_G_N;FRK;570694;38261
H;07_G_N;FRL;316368;43769
H;07_G_N;FRY;100763;35625
H;16_O_S;FR1;129198;45422
H;16_O_S;FRB;26259;28222
H;16_O_S;FRC;26282;36239
H;16_O_S;FRD;32399;30446
H;16_O_S;FRE;61021;28481
H;16_O_S;FRF;43589;31553
H;16_O_S;FRG;25090;34435
H;16_O_S;FRH;28040;30153
H;16_O_S;FRI;75304;29078
H;16_O_S;FRJ;62659;29379
H;16_O_S;FRK;70407;35529
H;16_O_S;FRL;78041;27309
H;16_O_S;FRY;16911;37126
F;03_B_E;E;717173;40604
F;07_G_N;E;4072809;35690
F;16_O_S;E;1807771;27977
H;03_B_E;E;2092812;45914
H;07_G_N;E;5038624;44024
H;16_O_S;E;675200;33546
E;03_B_E;FR1;378701;61304
E;03_B_E;FRB;141618;39121
E;03_B_E;FRC;169285;39609
E;03_B_E;FRD;185135;40417
E;03_B_E;FRE;239432;42972
E;03_B_E;FRF;309343;42656
E;03_B_E;FRG;229782;37204
E;03_B_E;FRH;175567;35341
E;03_B_E;FRI;195843;41796
E;03_B_E;FRJ;175011;44782
E;03_B_E;FRK;433451;46422
E;03_B_E;FRL;147293;45147
E;03_B_E;FRY;29524;41386
E;07_G_N;FR1;2931181;52270
E;07_G_N;FRB;229923;34551
E;07_G_N;FRC;265738;31720
E;07_G_N;FRD;306669;34344
E;07_G_N;FRE;764193;32608
E;07_G_N;FRF;538039;33043
E;07_G_N;FRG;496445;35566
E;07_G_N;FRH;391853;34066
E;07_G_N;FRI;637072;33977
E;07_G_N;FRJ;710800;34546
E;07_G_N;FRK;1053548;36080
E;07_G_N;FRL;611733;38141
E;07_G_N;FRY;174240;33233
E;16_O_S;FR1;484744;35820
E;16_O_S;FRB;99106;26751
E;16_O_S;FRC;84274;28645
E;16_O_S;FRD;128263;28056
E;16_O_S;FRE;194460;26688
E;16_O_S;FRF;224798;27181
E;16_O_S;FRG;161780;25852
E;16_O_S;FRH;86785;28994
E;16_O_S;FRI;252862;27426
E;16_O_S;FRJ;218649;28901
E;16_O_S;FRK;249602;30285
E;16_O_S;FRL;235042;27271
E;16_O_S;FRY;62606;31616
E;03_B_E;E;2809986;44558
E;07_G_N;E;9111433;40305
E;16_O_S;E;2482971;29489
F;04_BDE;FR1;23432;58747
F;04_BDE;FRB;3436;47182
F;04_BDE;FRC;1270;38448
F;04_BDE;FRD;1367;57683
F;04_BDE;FRE;8505;32820
F;04_BDE;FRF;5762;49906
F;04_BDE;FRG;412;46054
F;04_BDE;FRH;1839;57478
F;04_BDE;FRI;2498;38053
F;04_BDE;FRJ;13359;38640
F;04_BDE;FRK;8962;52279
F;04_BDE;FRL;3373;45754
F;04_BDE;FRY;1177;44513
F;05_C;FR1;95408;57402
F;05_C;FRB;46103;34502
F;05_C;FRC;32206;33812
F;05_C;FRD;34954;38155
F;05_C;FRE;40606;40816
F;05_C;FRF;63678;36732
F;05_C;FRG;54052;33500
F;05_C;FRH;47438;34239
F;05_C;FRI;37733;38488
F;05_C;FRJ;29432;40329
F;05_C;FRK;117909;35874
F;05_C;FRL;35749;40604
F;05_C;FRY;6512;35449
F;06_F;FR1;28022;46955
F;06_F;FRB;2127;28774
F;06_F;FRC;2310;38172
F;06_F;FRD;1449;38052
F;06_F;FRE;8260;37254
F;06_F;FRF;6512;34374
F;06_F;FRG;5544;35043
F;06_F;FRH;3943;48679
F;06_F;FRI;5917;47989
F;06_F;FRJ;10138;33174
F;06_F;FRK;18198;32258
F;06_F;FRL;9358;45904
F;06_F;FRY;477;40186
F;08_G;FR1;247369;40403
F;08_G;FRB;42529;29522
F;08_G;FRC;21789;26761
F;08_G;FRD;63504;30137
F;08_G;FRE;107104;28768
F;08_G;FRF;65042;28755
F;08_G;FRG;59378;30892
F;08_G;FRH;59218;26632
F;08_G;FRI;130434;26587
F;08_G;FRJ;82037;28468
F;08_G;FRK;141178;31357
F;08_G;FRL;82268;28970
F;08_G;FRY;25626;23046
F;09_H;FR1;128412;41267
F;09_H;FRB;11747;31913
F;09_H;FRC;22694;28417
F;09_H;FRD;13159;33407
F;09_H;FRE;34000;29772
F;09_H;FRF;17200;27882
F;09_H;FRG;16573;32487
F;09_H;FRH;10254;33966
F;09_H;FRI;40209;29270
F;09_H;FRJ;34676;30347
F;09_H;FRK;23273;35521
F;09_H;FRL;27313;46563
F;09_H;FRY;4121;41586
F;10_I;FR1;86956;22952
F;10_I;FRB;3434;41354
F;10_I;FRC;8511;23382
F;10_I;FRD;7632;22900
F;10_I;FRE;30357;17048
F;10_I;FRF;46134;22648
F;10_I;FRG;9499;34549
F;10_I;FRH;11652;26242
F;10_I;FRI;19697;23569
F;10_I;FRJ;30457;23276
F;10_I;FRK;37140;26660
F;10_I;FRL;36206;24860
F;10_I;FRY;5269;24692
F;11_J;FR1;135852;58041
F;11_J;FRB;2051;44816
F;11_J;FRC;2486;42612
F;11_J;FRD;3521;48111
F;11_J;FRE;10847;54488
F;11_J;FRF;12531;37144
F;11_J;FRG;12493;39388
F;11_J;FRH;7710;41903
F;11_J;FRI;8472;51531
F;11_J;FRJ;14978;45975
F;11_J;FRK;23417;44611
F;11_J;FRL;22426;42455
F;11_J;FRY;951;49052
F;12_K;FR1;138836;70660
F;12_K;FRB;10819;45264
F;12_K;FRC;16260;43710
F;12_K;FRD;11372;44353
F;12_K;FRE;29328;46665
F;12_K;FRF;24059;42006
F;12_K;FRG;29502;40381
F;12_K;FRH;28857;45629
F;12_K;FRI;29545;46985
F;12_K;FRJ;41660;40227
F;12_K;FRK;51581;44360
F;12_K;FRL;15910;47058
F;12_K;FRY;11067;49995
F;13_L;FR1;29866;44244
F;13_L;FRB;2252;35187
F;13_L;FRC;3743;32842
F;13_L;FRD;7380;28782
F;13_L;FRE;7633;33673
F;13_L;FRF;4973;38421
F;13_L;FRG;3241;33265
F;13_L;FRH;4672;30913
F;13_L;FRI;7521;33260
F;13_L;FRJ;5060;37887
F;13_L;FRK;16745;41267
F;13_L;FRL;7195;35287
F;13_L;FRY;3066;42157
F;14_M;FR1;227907;58223
F;14_M;FRB;6028;38106
F;14_M;FRC;16387;32652
F;14_M;FRD;23294;33967
F;14_M;FRE;20226;45382
F;14_M;FRF;20097;40730
F;14_M;FRG;17894;41040
F;14_M;FRH;20187;33391
F;14_M;FRI;22036;38532
F;14_M;FRJ;32065;36999
F;14_M;FRK;85560;41176
F;14_M;FRL;32402;38162
F;14_M;FRY;5967;31076
F;15_N;FR1;227357;32083
F;15_N;FRB;29461;24787
F;15_N;FRC;29273;25895
F;15_N;FRD;22455;20307
F;15_N;FRE;100348;23355
F;15_N;FRF;69909;23055
F;15_N;FRG;61215;24131
F;15_N;FRH;46788;24318
F;15_N;FRI;60383;25356
F;15_N;FRJ;58623;23421
F;15_N;FRK;103959;22581
F;15_N;FRL;71645;24322
F;15_N;FRY;17409;22425
F;17_O;FR1;54639;38282
F;17_O;FRB;1870;36891
F;17_O;FRC;4085;32495
F;17_O;FRD;6771;33094
F;17_O;FRE;11069;31424
F;17_O;FRF;13590;32012
F;17_O;FRG;2455;31913
F;17_O;FRH;4642;34010
F;17_O;FRI;30550;30595
F;17_O;FRJ;30100;31405
F;17_O;FRK;16750;33835
F;17_O;FRL;17390;34828
F;17_O;FRY;5887;39134
F;18_P;FR1;12518;32562
F;18_P;FRB;1513;30504
F;18_P;FRC;1002;39030
F;18_P;FRD;1479;29439
F;18_P;FRE;5438;29613
F;18_P;FRF;1341;29856
F;18_P;FRG;1494;20835
F;18_P;FRH;322;27850
F;18_P;FRI;1269;29604
F;18_P;FRJ;4733;26970
F;18_P;FRK;3366;18663
F;18_P;FRL;2049;26289
F;18_P;FRY;286;36375
F;19_Q;FR1;208904;31392
F;19_Q;FRB;63106;25532
F;19_Q;FRC;45307;23708
F;19_Q;FRD;77517;26987
F;19_Q;FRE;101948;24981
F;19_Q;FRF;140062;24954
F;19_Q;FRG;113101;24650
F;19_Q;FRH;49553;27513
F;19_Q;FRI;129511;25350
F;19_Q;FRJ;114244;28001
F;19_Q;FRK;130680;28171
F;19_Q;FRL;126699;25728
F;19_Q;FRY;32932;25945
F;20_R;FR1;33571;29779
F;20_R;FRB;2319;32606
F;20_R;FRC;1427;19669
F;20_R;FRD;1778;27390
F;20_R;FRE;4123;35044
F;20_R;FRF;7041;41431
F;20_R;FRG;7279;25300
F;20_R;FRH;754;30544
F;20_R;FRI;5125;38753
F;20_R;FRJ;2783;27076
F;20_R;FRK;8979;30495
F;20_R;FRL;8010;31366
F;20_R;FRY;1859;44296
F;21_S;FR1;45915;31548
F;21_S;FRB;4039;26763
F;21_S;FRC;6171;30387
F;21_S;FRD;8319;24588
F;21_S;FRE;10861;23147
F;21_S;FRF;19174;24664
F;21_S;FRG;12360;19133
F;21_S;FRH;3475;33926
F;21_S;FRI;11103;26309
F;21_S;FRJ;4130;31736
F;21_S;FRK;19421;24346
F;21_S;FRL;2853;37894
F;21_S;FRY;4732;36784
H;04_BDE;FR1;60345;53656
H;04_BDE;FRB;8579;36629
H;04_BDE;FRC;15129;40290
H;04_BDE;FRD;6898;56815
H;04_BDE;FRE;25751;49489
H;04_BDE;FRF;22137;50262
H;04_BDE;FRG;8844;40466
H;04_BDE;FRH;5891;47781
