SEXE;REG_NAF;REG;NB_POSTES;REMU_TOT_ANNU
H;04_BDE;FRI;7846;43375
H;04_BDE;FRJ;25720;50557
H;04_BDE;FRK;47349;45060
H;04_BDE;FRL;23529;37923
H;04_BDE;FRY;6636;48271
H;05_C;FR1;199517;65789
H;05_C;FRB;83501;41595
H;05_C;FRC;120680;41082
H;05_C;FRD;141916;40002
H;05_C;FRE;164569;43009
H;05_C;FRF;217767;43424
H;05_C;FRG;166474;38212
H;05_C;FRH;120399;34827
H;05_C;FRI;147765;42615
H;05_C;FRJ;106500;45389
H;05_C;FRK;259231;51247
H;05_C;FRL;84643;49076
H;05_C;FRY;15199;40657
H;06_F;FR1;186943;44267
H;06_F;FRB;35575;33610
H;06_F;FRC;29272;36490
H;06_F;FRD;42216;35173
H;06_F;FRE;64632;36152
H;06_F;FRF;55518;36502
H;06_F;FRG;62428;36283
H;06_F;FRH;59428;38759
H;06_F;FRI;53753;37686
H;06_F;FRJ;73398;35428
H;06_F;FRK;119968;34176
H;06_F;FRL;90697;33115
H;06_F;FRY;7150;39195
H;08_G;FR1;305874;52380
H;08_G;FRB;39655;36387
H;08_G;FRC;38608;31158
H;08_G;FRD;60018;31024
H;08_G;FRE;104363;39315
H;08_G;FRF;90762;38381
H;08_G;FRG;80805;37476
H;08_G;FRH;47168;33959
H;08_G;FRI;90189;35914
H;08_G;FRJ;162139;31891
H;08_G;FRK;188947;36246
H;08_G;FRL;64460;40575
H;08_G;FRY;39599;32454
H;09_H;FR1;329377;41904
H;09_H;FRB;26866;37279
H;09_H;FRC;30822;34451
H;09_H;FRD;27788;37014
H;09_H;FRE;111116;28062
H;09_H;FRF;40386;31030
H;09_H;FRG;52752;36309
H;09_H;FRH;36785;31442
H;09_H;FRI;54210;35926
H;09_H;FRJ;58236;38186
H;09_H;FRK;61645;37829
H;09_H;FRL;61577;36908
H;09_H;FRY;13850;36663
H;10_I;FR1;87854;32451
H;10_I;FRB;10907;34951
H;10_I;FRC;20119;17260
H;10_I;FRD;2762;20061
H;10_I;FRE;24581;22817
H;10_I;FRF;22175;29607
H;10_I;FRG;35560;23630
H;10_I;FRH;5079;39686
H;10_I;FRI;19246;33758
H;10_I;FRJ;25731;27597
H;10_I;FRK;70130;22684
H;10_I;FRL;17504;44557
H;10_I;FRY;2481;36549
H;11_J;FR1;249472;69275
H;11_J;FRB;6982;46866
H;11_J;FRC;3818;48357
H;11_J;FRD;6798;53220
H;11_J;FRE;21668;46408
H;11_J;FRF;21535;44486
H;11_J;FRG;33577;53976
H;11_J;FRH;30168;49007
H;11_J;FRI;27274;45646
H;11_J;FRJ;35657;55005
H;11_J;FRK;46876;53069
H;11_J;FRL;43600;55143
H;11_J;FRY;6159;51043
H;12_K;FR1;130400;106797
H;12_K;FRB;5551;56358
H;12_K;FRC;7868;61705
H;12_K;FRD;9982;54271
H;12_K;FRE;18473;52676
H;12_K;FRF;13267;52021
H;12_K;FRG;20759;48975
H;12_K;FRH;18757;50904
H;12_K;FRI;15289;72217
H;12_K;FRJ;21170;54947
H;12_K;FRK;21007;63589
H;12_K;FRL;15287;63171
H;12_K;FRY;4203;64097
H;13_L;FR1;25405;54507
H;13_L;FRB;1449;33494
H;13_L;FRC;6840;33473
H;13_L;FRD;2958;72433
H;13_L;FRE;7345;37471
H;13_L;FRF;2781;48016
H;13_L;FRG;1544;48153
H;13_L;FRH;2333;27572
H;13_L;FRI;4653;45103
H;13_L;FRJ;2103;38935
H;13_L;FRK;14879;40664
H;13_L;FRL;2719;48939
H;13_L;FRY;1715;73630
H;14_M;FR1;261808;77266
H;14_M;FRB;13814;41870
H;14_M;FRC;10038;54135
H;14_M;FRD;27700;40928
H;14_M;FRE;35834;48251
H;14_M;FRF;32513;44251
H;14_M;FRG;16365;49232
H;14_M;FRH;15912;37623
H;14_M;FRI;26388;47479
H;14_M;FRJ;60587;43780
H;14_M;FRK;98419;44886
H;14_M;FRL;37701;54897
H;14_M;FRY;4922;51701
H;15_N;FR1;318437;33828
H;15_N;FRB;16378;28042
H;15_N;FRC;26481;27084
H;15_N;FRD;16346;41269
H;15_N;FRE;100970;30359
H;15_N;FRF;54672;30819
H;15_N;FRG;45288;32294
H;15_N;FRH;46312;31557
H;15_N;FRI;81526;29498
H;15_N;FRJ;45620;30193
H;15_N;FRK;68790;32248
H;15_N;FRL;73519;35438
H;15_N;FRY;27833;26463
H;17_O;FR1;10367;46332
H;17_O;FRB;589;40364
H;17_O;FRC;952;46592
H;17_O;FRD;1204;48973
H;17_O;FRE;3095;37425
H;17_O;FRF;2020;44836
H;17_O;FRG;534;42653
H;17_O;FRH;846;58660
H;17_O;FRI;9275;26432
H;17_O;FRJ;2275;46260
H;17_O;FRK;4260;43876
H;17_O;FRL;9164;33628
H;17_O;FRY;1766;56598
H;18_P;FR1;5613;44548
H;18_P;FRB;1038;41447
H;18_P;FRC;3481;57280
H;18_P;FRD;1074;30250
H;18_P;FRE;4178;28457
H;18_P;FRF;3179;10250
H;18_P;FRG;3726;21684
H;18_P;FRH;145;47257
H;18_P;FRI;1031;37715
H;18_P;FRJ;1536;31865
H;18_P;FRK;1677;43161
H;18_P;FRL;3370;31044
H;18_P;FRY;303;52577
H;19_Q;FR1;56298;36544
H;19_Q;FRB;19929;25965
H;19_Q;FRC;8849;24747
H;19_Q;FRD;20411;28589
H;19_Q;FRE;36068;25342
H;19_Q;FRF;28326;30151
H;19_Q;FRG;8841;25302
H;19_Q;FRH;22335;28375
H;19_Q;FRI;38687;23743
H;19_Q;FRJ;39551;30070
H;19_Q;FRK;42568;35778
H;19_Q;FRL;47614;22731
H;19_Q;FRY;9739;31143
H;20_R;FR1;34184;60559
H;20_R;FRB;2440;33642
H;20_R;FRC;836;41353
H;20_R;FRD;1656;34450
H;20_R;FRE;7130;43434
H;20_R;FRF;7065;44915
H;20_R;FRG;3621;44920
H;20_R;FRH;413;47624
H;20_R;FRI;12939;48261
H;20_R;FRJ;8043;31421
H;20_R;FRK;14074;32733
H;20_R;FRL;7160;47934
H;20_R;FRY;1458;53058
H;21_S;FR1;22735;43951
H;21_S;FRB;2263;33033
H;21_S;FRC;12164;37417
H;21_S;FRD;8054;31522
H;21_S;FRE;10551;26492
H;21_S;FRF;2999;26959
H;21_S;FRG;8368;44683
H;21_S;FRH;4301;31529
H;21_S;FRI;13372;26956
H;21_S;FRJ;11255;21749
H;21_S;FRK;7828;33028
H;21_S;FRL;10732;27602
H;21_S;FRY;3645;36023
F;04_BDE;E;75392;48368
F;05_C;E;641781;39693
F;06_F;E;102256;40038
F;08_G;E;1127479;31322
F;09_H;E;383631;35600
F;10_I;E;332944;23732
F;11_J;E;257737;51575
F;12_K;E;438794;52550
F;13_L;E;103348;38250
F;14_M;E;530051;47060
F;15_N;E;898825;25802
F;17_O;E;199798;34131
F;18_P;E;36809;29063
F;19_Q;E;1333563;26848
F;20_R;E;85048;31476
F;21_S;E;152552;27571
H;04_BDE;E;264653;47484
H;05_C;E;1828159;45686
H;06_F;E;880977;37414
H;08_G;E;1312588;39550
H;09_H;E;905409;37125
H;10_I;E;344128;28233
H;11_J;E;533584;59640
H;12_K;E;302013;78623
H;13_L;E;76725;46670
H;14_M;E;642003;58747
H;15_N;E;922173;32145
H;17_O;E;46347;39520
H;18_P;E;30353;34423
H;19_Q;E;379215;29039
H;20_R;E;101018;47637
H;21_S;E;118268;33350
E;04_BDE;FR1;83777;55080
E;04_BDE;FRB;12014;39647
E;04_BDE;FRC;16399;40147
E;04_BDE;FRD;8265;56959
E;04_BDE;FRE;34257;45350
E;04_BDE;FRF;27899;50188
E;04_BDE;FRG;9256;40715
E;04_BDE;FRH;7731;50088
E;04_BDE;FRI;10344;42182
E;04_BDE;FRJ;39079;46483
E;04_BDE;FRK;56311;46209
E;04_BDE;FRL;26902;38905
E;04_BDE;FRY;7813;47705
E;05_C;FR1;294925;63075
E;05_C;FRB;129604;39072
E;05_C;FRC;152886;39551
E;05_C;FRD;176870;39631
E;05_C;FRE;205175;42574
E;05_C;FRF;281445;41909
E;05_C;FRG;220526;37056
E;05_C;FRH;167837;34661
E;05_C;FRI;185498;41775
E;05_C;FRJ;135932;44293
E;05_C;FRK;377140;46454
E;05_C;FRL;120391;46548
E;05_C;FRY;21711;39093
E;06_F;FR1;214966;44620
E;06_F;FRB;37702;33338
E;06_F;FRC;31582;36613
E;06_F;FRD;43665;35269
E;06_F;FRE;72892;36277
E;06_F;FRF;62030;36277
E;06_F;FRG;67971;36182
E;06_F;FRH;63372;39376
E;06_F;FRI;59669;38715
E;06_F;FRJ;83536;35155
E;06_F;FRK;138166;33919
E;06_F;FRL;100055;34311
E;06_F;FRY;7628;39257
E;08_G;FR1;553243;47032
E;08_G;FRB;82184;32837
E;08_G;FRC;60397;29572
E;08_G;FRD;123522;30568
E;08_G;FRE;211467;33973
E;08_G;FRF;155805;34362
E;08_G;FRG;140183;34689
E;08_G;FRH;106386;29872
E;08_G;FRI;220623;30400
E;08_G;FRJ;244177;30749
E;08_G;FRK;330125;34241
E;08_G;FRL;146728;34061
E;08_G;FRY;65226;28738
E;09_H;FR1;457789;41728
E;09_H;FRB;38613;35676
E;09_H;FRC;53516;31848
E;09_H;FRD;40947;35849
E;09_H;FRE;145116;28462
E;09_H;FRF;57586;30111
E;09_H;FRG;69325;35398
E;09_H;FRH;47039;31989
E;09_H;FRI;94418;33270
E;09_H;FRJ;92912;35233
E;09_H;FRK;84918;37189
E;09_H;FRL;88890;39854
E;09_H;FRY;17971;37777
E;10_I;FR1;174809;27726
E;10_I;FRB;14341;36484
E;10_I;FRC;28630;19080
E;10_I;FRD;10394;22146
E;10_I;FRE;54938;19622
E;10_I;FRF;68309;24907
E;10_I;FRG;45059;25932
E;10_I;FRH;16731;30323
E;10_I;FRI;38943;28604
E;10_I;FRJ;56188;25255
E;10_I;FRK;107271;24061
E;10_I;FRL;53709;31280
E;10_I;FRY;7750;28487
E;11_J;FR1;385324;65315
E;11_J;FRB;9033;46401
E;11_J;FRC;6304;46092
E;11_J;FRD;10319;51477
E;11_J;FRE;32515;49104
E;11_J;FRF;34067;41785
E;11_J;FRG;46070;50022
E;11_J;FRH;37878;47561
E;11_J;FRI;35746;47041
E;11_J;FRJ;50636;52334
E;11_J;FRK;70293;50254
E;11_J;FRL;66027;50834
E;11_J;FRY;7110;50777
E;12_K;FR1;269236;88163
E;12_K;FRB;16370;48985
E;12_K;FRC;24128;49578
E;12_K;FRD;21354;48989
E;12_K;FRE;47801;48985
E;12_K;FRF;37326;45566
E;12_K;FRG;50261;43923
E;12_K;FRH;47614;47707
E;12_K;FRI;44834;55583
E;12_K;FRJ;62830;45187
E;12_K;FRK;72588;49942
E;12_K;FRL;31197;54954
E;12_K;FRY;15270;53878
E;13_L;FR1;55271;48962
E;13_L;FRB;3701;34519
E;13_L;FRC;10584;33250
E;13_L;FRD;10338;41272
E;13_L;FRE;14978;35537
E;13_L;FRF;7754;41862
E;13_L;FRG;4785;37994
E;13_L;FRH;7006;29801
E;13_L;FRI;12174;37819
E;13_L;FRJ;7163;38195
E;13_L;FRK;31625;40985
E;13_L;FRL;9914;39032
E;13_L;FRY;4781;53445
E;14_M;FR1;489715;68410
E;14_M;FRB;19842;40727
E;14_M;FRC;26425;40813
E;14_M;FRD;50994;37749
E;14_M;FRE;56060;47215
E;14_M;FRF;52611;42877
E;14_M;FRG;34259;44953
E;14_M;FRH;36100;35256
E;14_M;FRI;48425;43407
E;14_M;FRJ;92652;41433
E;14_M;FRK;183979;43161
E;14_M;FRL;70104;47161
E;14_M;FRY;10890;40399
E;15_N;FR1;545793;33101
E;15_N;FRB;45839;25950
E;15_N;FRC;55754;26460
E;15_N;FRD;38801;29138
E;15_N;FRE;201318;26868
E;15_N;FRF;124582;26464
E;15_N;FRG;106504;27602
E;15_N;FRH;93100;27919
E;15_N;FRI;141909;27717
E;15_N;FRJ;104243;26385
E;15_N;FRK;172750;26430
E;15_N;FRL;145164;29952
E;15_N;FRY;45242;24909
E;17_O;FR1;65006;39566
E;17_O;FRB;2458;37722
E;17_O;FRC;5037;35159
E;17_O;FRD;7975;35492
E;17_O;FRE;14164;32735
E;17_O;FRF;15610;33671
E;17_O;FRG;2989;33831
E;17_O;FRH;5488;37853
E;17_O;FRI;39826;29625
E;17_O;FRJ;32375;32450
E;17_O;FRK;21010;35871
E;17_O;FRL;26554;34414
E;17_O;FRY;7653;43163
E;18_P;FR1;18131;36271
E;18_P;FRB;2551;34956
E;18_P;FRC;4483;53202
E;18_P;FRD;2554;29780
E;18_P;FRE;9615;29111
E;18_P;FRF;4520;16064
E;18_P;FRG;5221;21441
E;18_P;FRH;467;33888
E;18_P;FRI;2300;33241
E;18_P;FRJ;6269;28169
E;18_P;FRK;5043;26809
E;18_P;FRL;5419;29246
E;18_P;FRY;589;44851
E;19_Q;FR1;265202;32468
E;19_Q;FRB;83035;25636
E;19_Q;FRC;54156;23878
E;19_Q;FRD;97928;27317
E;19_Q;FRE;138016;25075
E;19_Q;FRF;168388;25828
E;19_Q;FRG;121941;24697
E;19_Q;FRH;71888;27781
E;19_Q;FRI;168198;24983
E;19_Q;FRJ;153794;28533
E;19_Q;FRK;173248;30040
E;19_Q;FRL;174313;24909
E;19_Q;FRY;42670;27131
E;20_R;FR1;67755;45306
E;20_R;FRB;4759;33137
E;20_R;FRC;2263;27677
E;20_R;FRD;3433;30794
E;20_R;FRE;11253;40360
E;20_R;FRF;14106;43176
E;20_R;FRG;10900;31824
E;20_R;FRH;1166;36587
E;20_R;FRI;18064;45563
E;20_R;FRJ;10826;30302
E;20_R;FRK;23052;31861
E;20_R;FRL;15170;39095
E;20_R;FRY;3317;48148
E;21_S;FR1;68650;35656
E;21_S;FRB;6302;29015
E;21_S;FRC;18335;35051
E;21_S;FRD;16373;27999
E;21_S;FRE;21412;24795
E;21_S;FRF;22173;24974
E;21_S;FRG;20728;29484
E;21_S;FRH;7776;32600
E;21_S;FRI;24475;26662
E;21_S;FRJ;15385;24430
E;21_S;FRK;27249;26840
E;21_S;FRL;13585;29762
E;21_S;FRY;8377;36453
E;04_BDE;E;340045;47679
E;05_C;E;2469940;44127
E;06_F;E;983233;37688
E;08_G;E;2440067;35768
E;09_H;E;1289040;36678
E;10_I;E;677072;26020
E;11_J;E;791321;57014
E;12_K;E;740808;63179
E;13_L;E;180073;41836
E;14_M;E;1172054;53458
E;15_N;E;1820998;29012
E;17_O;E;246145;35146
E;18_P;E;67162;31485
E;19_Q;E;1712778;27331
E;20_R;E;186066;40242
E;21_S;E;270820;30096
