SEXE;REG_NAF;CITP;NB_POSTES;REMU_TOT_ANNU
F;01_B_S;1;803392;65632
F;01_B_S;2;815728;47620
F;01_B_S;3;1258205;35424
F;01_B_S;4;1230277;28002
F;01_B_S;5;1138275;24751
F;01_B_S;6;103410;27066
F;01_B_S;8;257941;28598
F;01_B_S;9;1092780;18350
H;01_B_S;1;1008696;86241
H;01_B_S;2;1204316;64844
H;01_B_S;3;1582452;42051
H;01_B_S;4;807128;28393
H;01_B_S;5;660588;28958
H;01_B_S;6;1119544;31095
H;01_B_S;8;1331326;32173
H;01_B_S;9;973563;22803
F;01_B_S;E;6700009;34195
H;01_B_S;E;8687613;42996
E;01_B_S;1;1812087;77099
E;01_B_S;2;2020045;57888
E;01_B_S;3;2840657;39110
E;01_B_S;4;2037405;28157
E;01_B_S;5;1798863;26303
E;01_B_S;6;1222954;30755
E;01_B_S;8;1589267;31602
E;01_B_S;9;2066343;20447
E;01_B_S;E;15387622;39166
F;02_B_N;1;709901;67539
F;02_B_N;2;453319;58006
F;02_B_N;3;886297;37941
F;02_B_N;4;1043548;28115
F;02_B_N;5;731974;24632
F;02_B_N;6;88422;27663
F;02_B_N;8;255739;28622
F;02_B_N;9;723039;18571
H;02_B_N;1;928761;88253
H;02_B_N;2;1074031;67196
H;02_B_N;3;1467998;42438
H;02_B_N;4;760174;28536
H;02_B_N;5;564505;29272
H;02_B_N;6;1085306;31297
H;02_B_N;8;1287554;32661
H;02_B_N;9;844083;23898
F;02_B_N;E;4892238;36505
H;02_B_N;E;8012413;43792
E;02_B_N;1;1638662;79275
E;02_B_N;2;1527350;64471
E;02_B_N;3;2354295;40743
E;02_B_N;4;1803721;28292
E;02_B_N;5;1296479;26667
E;02_B_N;6;1173728;31023
E;02_B_N;8;1543294;32003
E;02_B_N;9;1567122;21439
E;02_B_N;E;12904651;41034
F;03_B_E;1;89527;70948
F;03_B_E;2;82592;66595
F;03_B_E;3;170125;39542
F;03_B_E;4;97664;30420
F;03_B_E;5;49324;21651
F;03_B_E;6;55480;27610
F;03_B_E;8;128947;29326
F;03_B_E;9;43514;27189
F;07_G_N;1;600827;67197
F;07_G_N;2;362821;55989
F;07_G_N;3;688605;37571
F;07_G_N;4;903753;27825
F;07_G_N;5;681579;24851
F;07_G_N;6;29507;27378
F;07_G_N;8;126688;27850
F;07_G_N;9;679027;18019
F;16_O_S;1;93491;51163
F;16_O_S;2;362410;34655
F;16_O_S;3;371908;29444
F;16_O_S;4;186729;27374
F;16_O_S;5;406301;24962
F;16_O_S;6;14989;23566
F;16_O_S;8;2202;25877
F;16_O_S;9;369741;17917
H;03_B_E;1;153531;98107
H;03_B_E;2;317184;71133
H;03_B_E;3;509242;44734
H;03_B_E;4;54955;34035
H;03_B_E;5;8049;33974
H;03_B_E;6;372613;31162
H;03_B_E;8;522936;33782
H;03_B_E;9;154302;27409
H;07_G_N;1;712525;87526
H;07_G_N;2;712230;65883
H;07_G_N;3;755328;41278
H;07_G_N;4;689373;28024
H;07_G_N;5;554603;29196
H;07_G_N;6;351726;30338
H;07_G_N;8;701202;31615
H;07_G_N;9;561637;23188
H;16_O_S;1;79935;62863
H;16_O_S;2;130285;45387
H;16_O_S;3;114454;37060
H;16_O_S;4;46954;26085
H;16_O_S;5;96084;27121
H;16_O_S;6;34238;24741
H;16_O_S;8;43772;17890
H;16_O_S;9;129480;15665
F;03_B_E;E;717173;40604
F;07_G_N;E;4072809;35690
F;16_O_S;E;1807771;27977
H;03_B_E;E;2092812;45914
H;07_G_N;E;5038624;44024
H;16_O_S;E;675200;33546
E;03_B_E;1;243058;88099
E;03_B_E;2;399776;70196
E;03_B_E;3;679367;43433
E;03_B_E;4;152620;31723
E;03_B_E;5;57373;23380
E;03_B_E;6;428093;30705
E;03_B_E;8;651883;32896
E;03_B_E;9;197816;27361
E;07_G_N;1;1313353;78220
E;07_G_N;2;1075051;62546
E;07_G_N;3;1443933;39506
E;07_G_N;4;1593127;27912
E;07_G_N;5;1236183;26816
E;07_G_N;6;381233;30109
E;07_G_N;8;827890;31062
E;07_G_N;9;1240664;20358
E;16_O_S;1;173426;56550
E;16_O_S;2;492694;37484
E;16_O_S;3;486362;31223
E;16_O_S;4;233683;27115
E;16_O_S;5;502384;25375
E;16_O_S;6;49226;24384
E;16_O_S;8;45974;18273
E;16_O_S;9;499221;17333
E;03_B_E;E;2809986;44558
E;07_G_N;E;9111433;40305
E;16_O_S;E;2482971;29489
F;04_BDE;1;11616;70715
F;04_BDE;2;18331;64763
F;04_BDE;3;24021;41906
F;04_BDE;4;15188;29350
F;04_BDE;5;158;33398
F;04_BDE;6;1040;31302
F;04_BDE;8;2688;31964
F;04_BDE;9;2350;24464
F;05_C;1;77912;70982
F;05_C;2;64261;67118
F;05_C;3;146104;39153
F;05_C;4;82477;30615
F;05_C;5;49166;21613
F;05_C;6;54440;27539
F;05_C;8;126259;29269
F;05_C;9;41164;27344
F;06_F;1;19546;62425
F;06_F;2;7906;60604
F;06_F;3;27566;37261
F;06_F;4;42130;28974
F;06_F;5;1071;24882
F;06_F;6;3435;30961
F;06_F;8;104;48347
F;06_F;9;498;18284
F;08_G;1;127524;64842
F;08_G;2;30819;56736
F;08_G;3;105406;38161
F;08_G;4;363279;25329
F;08_G;5;456185;24028
F;08_G;6;5720;27060
F;08_G;8;10027;22620
F;08_G;9;28519;23145
F;09_H;1;36773;58561
F;09_H;2;41136;45266
F;09_H;3;88551;34765
F;09_H;4;72011;28609
F;09_H;5;42288;34698
F;09_H;6;4453;41424
F;09_H;8;87116;28533
F;09_H;9;11303;27702
F;10_I;1;8310;63941
F;10_I;2;8994;34181
F;10_I;3;22576;31240
F;10_I;4;49913;27053
F;10_I;5;95627;21777
F;10_I;6;3152;20016
F;10_I;8;264;38563
F;10_I;9;144108;19786
F;11_J;1;64447;66847
F;11_J;2;107690;57292
F;11_J;3;43071;36314
F;11_J;4;35092;28070
F;11_J;5;5960;39124
F;11_J;6;192;42893
F;11_J;8;406;24443
F;11_J;9;879;16526
F;12_K;1;146796;73517
F;12_K;2;22229;80101
F;12_K;3;185443;41223
F;12_K;4;81943;33992
F;12_K;5;674;30748
F;12_K;6;5;71238
F;12_K;8;so;so
F;12_K;9;1704;20643
F;13_L;1;29851;51859
F;13_L;2;3775;53937
F;13_L;3;29657;35246
F;13_L;4;30473;28944
F;13_L;5;7689;29090
F;13_L;6;138;28252
F;13_L;8;57;39627
F;13_L;9;1708;25185
F;14_M;1;140696;67520
F;14_M;2;130851;55853
F;14_M;3;124636;35460
F;14_M;4;100442;30002
F;14_M;5;14280;22457
F;14_M;6;3684;23774
F;14_M;8;6061;17680
F;14_M;9;9403;20239
F;15_N;1;46430;70457
F;15_N;2;17327;53241
F;15_N;3;89266;37954
F;15_N;4;170599;28551
F;15_N;5;58877;27510
F;15_N;6;12163;25110
F;15_N;8;22759;30353
F;15_N;9;481403;16884
F;17_O;1;34813;46452
F;17_O;2;7750;41953
F;17_O;3;71233;33324
F;17_O;4;82333;29304
F;17_O;5;695;35214
F;17_O;6;14;35942
F;17_O;9;2959;22208
F;18_P;1;7211;43284
F;18_P;2;14490;24086
F;18_P;3;5006;34177
F;18_P;4;6267;27145
F;18_P;5;2314;21264
F;18_P;6;74;29362
F;18_P;8;55;21160
F;18_P;9;1392;10668
F;19_Q;1;24439;54566
F;19_Q;2;310039;34773
F;19_Q;3;232906;29386
F;19_Q;4;62500;24083
F;19_Q;5;369181;25159
F;19_Q;6;8475;20008
F;19_Q;8;1636;24571
F;19_Q;9;324387;18026
F;20_R;1;11412;61739
F;20_R;2;9850;37433
F;20_R;3;31605;21740
F;20_R;4;16503;28898
F;20_R;5;9561;29770
F;20_R;6;1482;35421
F;20_R;8;87;39507
F;20_R;9;4547;21895
F;21_S;1;15616;52259
F;21_S;2;20280;36276
F;21_S;3;31159;28057
F;21_S;4;19125;28585
F;21_S;5;24549;20188
F;21_S;6;4944;25989
F;21_S;8;424;28721
F;21_S;9;36456;16385
H;04_BDE;1;14360;90444
H;04_BDE;2;47401;70815
H;04_BDE;3;110013;43344
H;04_BDE;4;2247;33172
H;04_BDE;5;272;38884
H;04_BDE;6;14499;35725
H;04_BDE;8;41481;41139
H;04_BDE;9;34380;24238
H;05_C;1;139170;98899
H;05_C;2;269783;71189
H;05_C;3;399228;45118
H;05_C;4;52709;34072
H;05_C;5;7777;33803
H;05_C;6;358114;30977
H;05_C;8;481455;33144
H;05_C;9;119923;28318
H;06_F;1;62705;72390
H;06_F;2;44618;60125
H;06_F;3;203429;40970
H;06_F;4;15845;31685
H;06_F;5;1852;31400
H;06_F;6;360967;32377
H;06_F;8;63417;35010
H;06_F;9;128144;22781
H;08_G;1;177652;86413
H;08_G;2;63530;71723
H;08_G;3;178293;40681
H;08_G;4;334914;25657
H;08_G;5;224182;29401
H;08_G;6;172048;28673
H;08_G;8;104550;28366
H;08_G;9;57418;28702
H;09_H;1;57919;60955
H;09_H;2;44231;53128
H;09_H;3;124770;48463
H;09_H;4;97841;29089
H;09_H;5;21840;42994
H;09_H;6;64867;30096
H;09_H;8;462835;32686
H;09_H;9;31107;28515
H;10_I;1;22698;57715
H;10_I;2;3013;43390
H;10_I;3;14595;37786
H;10_I;4;25829;39796
H;10_I;5;114379;28236
H;10_I;6;12293;31233
H;10_I;8;13648;22822
H;10_I;9;137672;20152
H;11_J;1;85731;85675
H;11_J;2;299587;63851
H;11_J;3;105160;37940
H;11_J;4;34676;29445
H;11_J;5;4842;37251
H;11_J;6;2421;41723
H;11_J;8;722;51240
H;11_J;9;445;43580
H;12_K;1;138784;102304
H;12_K;2;40574;106473
H;12_K;3;87276;45995
H;12_K;4;34308;34287
H;12_K;5;743;30883
H;12_K;6;73;40355
H;12_K;8;76;45290
H;12_K;9;178;35068
H;13_L;1;20198;76243
H;13_L;2;2865;70197
H;13_L;3;19097;40034
H;13_L;4;6970;29016
H;13_L;5;14778;32301
H;13_L;6;9142;30944
H;13_L;8;108;47240
H;13_L;9;3566;29423
H;14_M;1;158474;93463
H;14_M;2;231774;62926
H;14_M;3;142256;38146
H;14_M;4;55533;26110
H;14_M;5;4826;37251
H;14_M;6;6315;33360
H;14_M;8;27505;25817
H;14_M;9;15319;25185
H;15_N;1;51069;83877
H;15_N;2;26656;61002
H;15_N;3;83880;37660
H;15_N;4;99301;30217
H;15_N;5;169013;27055
H;15_N;6;84566;33154
H;15_N;8;91757;32807
H;15_N;9;315930;22782
H;17_O;1;14234;52710
H;17_O;2;6012;46065
H;17_O;3;10484;34642
H;17_O;4;14947;28083
H;17_O;5;350;31746
H;17_O;6;286;30964
H;17_O;8;35;44028
H;17_O;9;so;so
H;18_P;1;6003;54742
H;18_P;2;9809;35790
H;18_P;3;4060;40304
H;18_P;4;5239;17129
H;18_P;5;4024;21824
H;18_P;6;206;28945
H;18_P;8;54;25085
H;18_P;9;959;17503
H;19_Q;1;17073;53586
H;19_Q;2;90275;46971
H;19_Q;3;41772;34564
H;19_Q;4;5521;23937
H;19_Q;5;70607;27136
H;19_Q;6;14928;22054
H;19_Q;8;22802;14256
H;19_Q;9;116236;14901
H;20_R;1;18215;93340
H;20_R;2;13110;45830
H;20_R;3;35501;43551
H;20_R;4;7961;30702
H;20_R;5;11389;26198
H;20_R;6;10910;28329
H;20_R;8;1865;33384
H;20_R;9;2066;27734
H;21_S;1;24410;54721
H;21_S;2;11079;40209
H;21_S;3;22637;31901
H;21_S;4;13287;25498
H;21_S;5;9714;30125
H;21_S;6;7908;24535
H;21_S;8;19015;20660
H;21_S;9;10219;21783
F;04_BDE;E;75392;48368
F;05_C;E;641781;39693
F;06_F;E;102256;40038
F;08_G;E;1127479;31322
F;09_H;E;383631;35600
F;10_I;E;332944;23732
F;11_J;E;257737;51575
F;12_K;E;438794;52550
F;13_L;E;103348;38250
F;14_M;E;530051;47060
F;15_N;E;898825;25802
F;17_O;E;199798;34131
F;18_P;E;36809;29063
F;19_Q;E;1333563;26848
F;20_R;E;85048;31476
F;21_S;E;152552;27571
H;04_BDE;E;264653;47484
H;05_C;E;1828159;45686
H;06_F;E;880977;37414
H;08_G;E;1312588;39550
H;09_H;E;905409;37125
H;10_I;E;344128;28233
H;11_J;E;533584;59640
H;12_K;E;302013;78623
H;13_L;E;76725;46670
H;14_M;E;642003;58747
H;15_N;E;922173;32145
H;17_O;E;46347;39520
H;18_P;E;30353;34423
H;19_Q;E;379215;29039
H;20_R;E;101018;47637
H;21_S;E;118268;33350
E;04_BDE;1;25976;81622
E;04_BDE;2;65732;69127
E;04_BDE;3;134035;43086
E;04_BDE;4;17434;29849
E;04_BDE;5;431;36866
E;04_BDE;6;15539;35429
E;04_BDE;8;44169;40581
E;04_BDE;9;36730;24252
E;05_C;1;217082;88874
E;05_C;2;334044;70407
E;05_C;3;545332;43519
E;05_C;4;135185;31962
E;05_C;5;56943;23278
E;05_C;6;412554;30527
E;05_C;8;607714;32334
E;05_C;9;161086;28069
E;06_F;1;82251;70021
E;06_F;2;52524;60197
E;06_F;3;230995;40527
E;06_F;4;57975;29715
E;06_F;5;2923;29012
E;06_F;6;364402;32364
E;06_F;8;63521;35032
E;06_F;9;128642;22764
E;08_G;1;305176;77413
E;08_G;2;94349;66824
E;08_G;3;283699;39747
E;08_G;4;698194;25486
E;08_G;5;680367;25821
E;08_G;6;177768;28621
E;08_G;8;114577;27862
E;08_G;9;85937;26858
E;09_H;1;94692;60026
E;09_H;2;85366;49301
E;09_H;3;213321;42719
E;09_H;4;169852;28889
E;09_H;5;64128;37528
E;09_H;6;69320;30826
E;09_H;8;549950;32067
E;09_H;9;42410;28298
E;10_I;1;31008;59390
E;10_I;2;12006;36492
E;10_I;3;37171;33811
E;10_I;4;75743;31399
E;10_I;5;210005;25295
E;10_I;6;15445;28944
E;10_I;8;13913;23121
E;10_I;9;281781;19965
E;11_J;1;150178;77598
E;11_J;2;407277;62117
E;11_J;3;148231;37468
E;11_J;4;69769;28754
E;11_J;5;10802;38284
E;11_J;6;2613;41809
E;11_J;8;1128;41595
E;11_J;9;1324;25612
E;12_K;1;285580;87505
E;12_K;2;62804;97140
E;12_K;3;272719;42750
E;12_K;4;116252;34079
E;12_K;5;1417;30819
E;12_K;6;79;42491
E;12_K;8;76;45290
E;12_K;9;1881;22005
E;13_L;1;50048;61701
E;13_L;2;6641;60953
E;13_L;3;48754;37123
E;13_L;4;37443;28957
E;13_L;5;22467;31199
E;13_L;6;9281;30903
E;13_L;8;165;44619
E;13_L;9;5274;28060
E;14_M;1;299170;81212
E;14_M;2;362625;60378
E;14_M;3;266891;36892
E;14_M;4;155975;28615
E;14_M;5;19106;26192
E;14_M;6;9998;29828
E;14_M;8;33566;24348
E;14_M;9;24722;23303
E;15_N;1;97500;77486
E;15_N;2;43984;57944
E;15_N;3;173147;37813
E;15_N;4;269901;29165
E;15_N;5;227890;27173
E;15_N;6;96729;32143
E;15_N;8;114515;32319
E;15_N;9;797334;19220
E;17_O;1;49047;48268
E;17_O;2;13762;43752
E;17_O;3;81716;33493
E;17_O;4;97280;29116
E;17_O;5;1045;34054
E;17_O;6;300;31196
E;17_O;8;35;44028
E;17_O;9;2959;22208
E;18_P;1;13213;48487
E;18_P;2;24298;28812
E;18_P;3;9065;36921
E;18_P;4;11506;22584
E;18_P;5;6338;21620
E;18_P;6;280;29056
E;18_P;8;109;23100
E;18_P;9;2351;13457
E;19_Q;1;41512;54163
E;19_Q;2;400314;37509
E;19_Q;3;274678;30155
E;19_Q;4;68021;24071
E;19_Q;5;439788;25476
E;19_Q;6;23403;21313
E;19_Q;8;24438;14946
E;19_Q;9;440623;17201
E;20_R;1;29627;81112
E;20_R;2;22961;42228
E;20_R;3;67107;33278
E;20_R;4;24464;29484
E;20_R;5;20950;27828
E;20_R;6;12392;29178
E;20_R;8;1952;33658
E;20_R;9;6613;23702
E;21_S;1;40025;53761
E;21_S;2;31359;37666
E;21_S;3;53795;29676
E;21_S;4;32412;27319
E;21_S;5;34263;23005
E;21_S;6;12851;25094
E;21_S;8;19439;20836
E;21_S;9;46675;17567
E;04_BDE;E;340045;47679
E;05_C;E;2469940;44127
E;06_F;E;983233;37688
E;08_G;E;2440067;35768
E;09_H;E;1289040;36678
E;10_I;E;677072;26020
E;11_J;E;791321;57014
E;12_K;E;740808;63179
E;13_L;E;180073;41836
E;14_M;E;1172054;53458
E;15_N;E;1820998;29012
E;17_O;E;246145;35146
E;18_P;E;67162;31485
E;19_Q;E;1712778;27331
E;20_R;E;186066;40242
E;21_S;E;270820;30096
F;17_O;8;so;so
