SEXE,REG_NAF,data_type,category,NB_POSTES,REMU_TOT_ANNU
F,01_B_S,age,00-29,1442250,25502
F,01_B_S,age,30-39,1598715,35400
F,01_B_S,age,40-49,1650342,38168
F,01_B_S,age,50-59,1519953,36093
F,01_B_S,age,60+,488749,36722
H,01_B_S,age,00-29,1875849,27017
H,01_B_S,age,30-39,2119016,41852
H,01_B_S,age,40-49,2120567,46960
H,01_B_S,age,50-59,2009823,49998
H,01_B_S,age,60+,562359,60822
F,01_B_S,age,E,6700009,34195
H,01_B_S,age,E,8687613,42996
E,01_B_S,age,00-29,3318099,26358
E,01_B_S,age,30-39,3717730,39075
E,01_B_S,age,40-49,3770909,43121
E,01_B_S,age,50-59,3529776,44004
E,01_B_S,age,60+,1051108,49679
E,01_B_S,age,E,15387622,39166
F,02_B_N,age,00-29,1146328,25877
F,02_B_N,age,30-39,1150335,38317
F,02_B_N,age,40-49,1187583,41640
F,02_B_N,age,50-59,1078520,39292
F,02_B_N,age,60+,329473,39782
H,02_B_N,age,00-29,1731948,27315
H,02_B_N,age,30-39,1940917,42803
H,02_B_N,age,40-49,1994562,47567
H,02_B_N,age,50-59,1861909,51033
H,02_B_N,age,60+,483078,63595
F,02_B_N,age,E,4892238,36505
H,02_B_N,age,E,8012413,43792
E,02_B_N,age,00-29,2878276,26743
E,02_B_N,age,30-39,3091252,41132
E,02_B_N,age,40-49,3182145,45364
E,02_B_N,age,50-59,2940428,46725
E,02_B_N,age,60+,812550,54033
E,02_B_N,age,E,12904651,41034
F,03_B_E,age,00-29,122904,26007
F,03_B_E,age,30-39,143178,41828
F,03_B_E,age,40-49,191912,46569
F,03_B_E,age,50-59,224169,41432
F,03_B_E,age,60+,35010,48923
F,07_G_N,age,00-29,1006363,25746
F,07_G_N,age,30-39,985806,37680
F,07_G_N,age,40-49,957690,40823
F,07_G_N,age,50-59,836420,38651
F,07_G_N,age,60+,286530,38254
F,16_O_S,age,00-29,295922,24051
F,16_O_S,age,30-39,448379,27916
F,16_O_S,age,40-49,462759,29346
F,16_O_S,age,50-59,441434,28323
F,16_O_S,age,60+,159277,30513
H,03_B_E,age,00-29,337238,28010
H,03_B_E,age,30-39,462012,41972
H,03_B_E,age,40-49,554922,48225
H,03_B_E,age,50-59,617770,49760
H,03_B_E,age,60+,120870,80784
H,07_G_N,age,00-29,1200645,27211
H,07_G_N,age,30-39,1247692,44218
H,07_G_N,age,40-49,1220537,48262
H,07_G_N,age,50-59,1065046,53126
H,07_G_N,age,60+,304704,61030
H,16_O_S,age,00-29,143901,23416
H,16_O_S,age,30-39,178099,31414
H,16_O_S,age,40-49,126005,37395
H,16_O_S,age,50-59,147915,37054
H,16_O_S,age,60+,79281,43977
F,03_B_E,age,E,717173,40604
F,07_G_N,age,E,4072809,35690
F,16_O_S,age,E,1807771,27977
H,03_B_E,age,E,2092812,45914
H,07_G_N,age,E,5038624,44024
H,16_O_S,age,E,675200,33546
E,03_B_E,age,00-29,460142,27475
E,03_B_E,age,30-39,605190,41938
E,03_B_E,age,40-49,746835,47797
E,03_B_E,age,50-59,841939,47544
E,03_B_E,age,60+,155880,73647
E,07_G_N,age,00-29,2207009,26543
E,07_G_N,age,30-39,2233498,41330
E,07_G_N,age,40-49,2178227,45011
E,07_G_N,age,50-59,1901466,46751
E,07_G_N,age,60+,591234,50094
E,16_O_S,age,00-29,439823,23843
E,16_O_S,age,30-39,626478,28905
E,16_O_S,age,40-49,588764,31069
E,16_O_S,age,50-59,589348,30513
E,16_O_S,age,60+,238558,34987
E,03_B_E,age,E,2809986,44558
E,07_G_N,age,E,9111433,40305
E,16_O_S,age,E,2482971,29489
F,04_BDE,age,00-29,15396,29558
F,04_BDE,age,30-39,18563,53141
F,04_BDE,age,40-49,21654,55978
F,04_BDE,age,50-59,15904,51942
F,04_BDE,age,60+,3875,43334
F,05_C,age,00-29,107508,25499
F,05_C,age,30-39,124615,40162
F,05_C,age,40-49,170258,45372
F,05_C,age,50-59,208266,40627
F,05_C,age,60+,31135,49623
F,06_F,age,00-29,17061,32664
F,06_F,age,30-39,21351,44246
F,06_F,age,40-49,37981,37061
F,06_F,age,50-59,17931,42308
F,06_F,age,60+,7933,53698
F,08_G,age,00-29,340729,22390
F,08_G,age,30-39,248912,32583
F,08_G,age,40-49,258728,37287
F,08_G,age,50-59,197917,37523
F,08_G,age,60+,81192,31619
F,09_H,age,00-29,38068,30248
F,09_H,age,30-39,85701,33109
F,09_H,age,40-49,135638,35796
F,09_H,age,50-59,94466,38873
F,09_H,age,60+,29757,39584
F,10_I,age,00-29,167114,17725
F,10_I,age,30-39,62212,28898
F,10_I,age,40-49,33467,33055
F,10_I,age,50-59,54632,28139
F,10_I,age,60+,15519,32090
F,11_J,age,00-29,60841,37676
F,11_J,age,30-39,83785,47683
F,11_J,age,40-49,50626,60271
F,11_J,age,50-59,45696,58740
F,11_J,age,60+,16788,75684
F,12_K,age,00-29,80876,35026
F,12_K,age,30-39,131123,46135
F,12_K,age,40-49,118918,60557
F,12_K,age,50-59,76951,62720
F,12_K,age,60+,30926,69429
F,13_L,age,00-29,20560,26746
F,13_L,age,30-39,24544,37087
F,13_L,age,40-49,26478,41056
F,13_L,age,50-59,22306,47118
F,13_L,age,60+,9460,37559
F,14_M,age,00-29,134405,32634
F,14_M,age,30-39,156960,48678
F,14_M,age,40-49,119375,54206
F,14_M,age,50-59,97052,53641
F,14_M,age,60+,22258,55787
F,15_N,age,00-29,163771,25080
F,15_N,age,30-39,192567,30138
F,15_N,age,40-49,214459,26320
F,15_N,age,50-59,247398,23946
F,15_N,age,60+,80630,21229
F,17_O,age,00-29,21519,27191
F,17_O,age,30-39,45634,28310
F,17_O,age,40-49,81054,34644
F,17_O,age,50-59,41117,39507
F,17_O,age,60+,10474,48630
F,18_P,age,00-29,6012,20496
F,18_P,age,30-39,10526,28848
F,18_P,age,40-49,10518,34675
F,18_P,age,50-59,7426,28090
F,18_P,age,60+,2329,29924
F,19_Q,age,00-29,207502,24554
F,19_Q,age,30-39,350070,27244
F,19_Q,age,40-49,323263,26822
F,19_Q,age,50-59,331223,26863
F,19_Q,age,60+,121506,29655
F,20_R,age,00-29,34050,19911
F,20_R,age,30-39,16771,33215
F,20_R,age,40-49,17284,45047
F,20_R,age,50-59,10821,38287
F,20_R,age,60+,6122,40706
F,21_S,age,00-29,26840,23692
F,21_S,age,30-39,25379,32589
F,21_S,age,40-49,30641,31254
F,21_S,age,50-59,50846,26692
F,21_S,age,60+,18845,22734
H,04_BDE,age,00-29,45287,31288
H,04_BDE,age,30-39,71751,48535
H,04_BDE,age,40-49,64535,50163
H,04_BDE,age,50-59,75179,51269
H,04_BDE,age,60+,7901,72870
H,05_C,age,00-29,291951,27501
H,05_C,age,30-39,390260,40763
H,05_C,age,40-49,490387,47968
H,05_C,age,50-59,542591,49551
H,05_C,age,60+,112969,81338
H,06_F,age,00-29,194064,26754
H,06_F,age,30-39,231214,36822
H,06_F,age,40-49,219103,41997
H,06_F,age,50-59,179092,43023
H,06_F,age,60+,57504,41072
H,08_G,age,00-29,381471,23020
H,08_G,age,30-39,285522,40930
H,08_G,age,40-49,289099,44607
H,08_G,age,50-59,305559,50315
H,08_G,age,60+,50937,62351
H,09_H,age,00-29,123348,25879
H,09_H,age,30-39,195919,35305
H,09_H,age,40-49,264633,39407
H,09_H,age,50-59,250142,41381
H,09_H,age,60+,71368,38676
H,10_I,age,00-29,159980,19311
H,10_I,age,30-39,53595,33676
H,10_I,age,40-49,56584,36698
H,10_I,age,50-59,56335,38369
H,10_I,age,60+,17634,33129
H,11_J,age,00-29,118512,38102
H,11_J,age,30-39,178932,54418
H,11_J,age,40-49,117277,67266
H,11_J,age,50-59,88218,77009
H,11_J,age,60+,30645,94221
H,12_K,age,00-29,53070,40080
H,12_K,age,30-39,87933,62956
H,12_K,age,40-49,74072,94162
H,12_K,age,50-59,64291,101011
H,12_K,age,60+,22647,115614
H,13_L,age,00-29,10665,30496
H,13_L,age,30-39,12939,48338
H,13_L,age,40-49,24611,48443
H,13_L,age,50-59,22450,50561
H,13_L,age,60+,6061,49905
H,14_M,age,00-29,147635,35404
H,14_M,age,30-39,202161,55851
H,14_M,age,40-49,136973,66594
H,14_M,age,50-59,117844,69782
H,14_M,age,60+,37390,103416
H,15_N,age,00-29,205966,26263
H,15_N,age,30-39,230691,32754
H,15_N,age,40-49,257288,32383
H,15_N,age,50-59,160207,37256
H,15_N,age,60+,68021,34982
H,17_O,age,00-29,2132,31213
H,17_O,age,30-39,9645,35956
H,17_O,age,40-49,11456,42128
H,17_O,age,50-59,20082,37678
H,17_O,age,60+,3033,59044
H,18_P,age,00-29,8526,25470
H,18_P,age,30-39,4253,36860
H,18_P,age,40-49,5730,35077
H,18_P,age,50-59,3578,48122
H,18_P,age,60+,8266,36021
H,19_Q,age,00-29,71883,21019
H,19_Q,age,30-39,109894,26128
H,19_Q,age,40-49,71571,32110
H,19_Q,age,50-59,77686,31495
H,19_Q,age,60+,48181,38962
H,20_R,age,00-29,31961,29995
H,20_R,age,30-39,21730,45657
H,20_R,age,40-49,16291,54802
H,20_R,age,50-59,23330,51278
H,20_R,age,60+,7706,100258
H,21_S,age,00-29,29399,20932
H,21_S,age,30-39,32578,37468
H,21_S,age,40-49,20957,39952
H,21_S,age,50-59,23239,39200
H,21_S,age,60+,12096,29761
F,04_BDE,age,E,75392,48368
F,05_C,age,E,641781,39693
F,06_F,age,E,102256,40038
F,08_G,age,E,1127479,31322
F,09_H,age,E,383631,35600
F,10_I,age,E,332944,23732
F,11_J,age,E,257737,51575
F,12_K,age,E,438794,52550
F,13_L,age,E,103348,38250
F,14_M,age,E,530051,47060
F,15_N,age,E,898825,25802
F,17_O,age,E,199798,34131
F,18_P,age,E,36809,29063
F,19_Q,age,E,1333563,26848
F,20_R,age,E,85048,31476
F,21_S,age,E,152552,27571
H,04_BDE,age,E,264653,47484
H,05_C,age,E,1828159,45686
H,06_F,age,E,880977,37414
H,08_G,age,E,1312588,39550
H,09_H,age,E,905409,37125
H,10_I,age,E,344128,28233
H,11_J,age,E,533584,59640
H,12_K,age,E,302013,78623
H,13_L,age,E,76725,46670
H,14_M,age,E,642003,58747
H,15_N,age,E,922173,32145
H,17_O,age,E,46347,39520
H,18_P,age,E,30353,34423
H,19_Q,age,E,379215,29039
H,20_R,age,E,101018,47637
H,21_S,age,E,118268,33350
E,04_BDE,age,00-29,60683,30849
E,04_BDE,age,30-39,90315,49472
E,04_BDE,age,40-49,86189,51624
E,04_BDE,age,50-59,91083,51387
E,04_BDE,age,60+,11776,63150
E,05_C,age,00-29,399459,26962
E,05_C,age,30-39,514875,40617
E,05_C,age,40-49,660646,47296
E,05_C,age,50-59,750856,47077
E,05_C,age,60+,144104,74508
E,06_F,age,00-29,211125,27232
E,06_F,age,30-39,252565,37451
E,06_F,age,40-49,257084,41262
E,06_F,age,50-59,197023,42957
E,06_F,age,60+,65436,42603
E,08_G,age,00-29,722199,22723
E,08_G,age,30-39,534435,37043
E,08_G,age,40-49,547828,41220
E,08_G,age,50-59,503476,45300
E,08_G,age,60+,132129,43469
E,09_H,age,00-29,161416,26904
E,09_H,age,30-39,281620,34637
E,09_H,age,40-49,400272,38186
E,09_H,age,50-59,344608,40701
E,09_H,age,60+,101124,38905
E,10_I,age,00-29,327094,18501
E,10_I,age,30-39,115807,31107
E,10_I,age,40-49,90051,35344
E,10_I,age,50-59,110967,33333
E,10_I,age,60+,33153,32642
E,11_J,age,00-29,179353,37957
E,11_J,age,30-39,262717,52270
E,11_J,age,40-49,167903,65159
E,11_J,age,50-59,133914,70778
E,11_J,age,60+,47433,87660
E,12_K,age,00-29,133945,37031
E,12_K,age,30-39,219057,52887
E,12_K,age,40-49,192989,73446
E,12_K,age,50-59,141243,80139
E,12_K,age,60+,53573,88947
E,13_L,age,00-29,31224,28024
E,13_L,age,30-39,37483,40977
E,13_L,age,40-49,51089,44605
E,13_L,age,50-59,44755,48848
E,13_L,age,60+,15522,42388
E,14_M,age,00-29,282040,34085
E,14_M,age,30-39,359121,52715
E,14_M,age,40-49,256348,60826
E,14_M,age,50-59,214897,62459
E,14_M,age,60+,59648,85643
E,15_N,age,00-29,369738,25740
E,15_N,age,30-39,423258,31560
E,15_N,age,40-49,471746,29627
E,15_N,age,50-59,407606,29176
E,15_N,age,60+,148651,27516
E,17_O,age,00-29,23651,27554
E,17_O,age,30-39,55279,29646
E,17_O,age,40-49,92510,35571
E,17_O,age,50-59,61199,38907
E,17_O,age,60+,13507,50968
E,18_P,age,00-29,14538,23413
E,18_P,age,30-39,14778,31154
E,18_P,age,40-49,16248,34817
E,18_P,age,50-59,11004,34604
E,18_P,age,60+,10595,34681
E,19_Q,age,00-29,279385,23648
E,19_Q,age,30-39,459963,26980
E,19_Q,age,40-49,394834,27781
E,19_Q,age,50-59,408909,27744
E,19_Q,age,60+,169687,32298
E,20_R,age,00-29,66011,24793
E,20_R,age,30-39,38501,40229
E,20_R,age,40-49,33575,49781
E,20_R,age,50-59,34151,47147
E,20_R,age,60+,13828,73891
E,21_S,age,00-29,56239,22249
E,21_S,age,30-39,57956,35331
E,21_S,age,40-49,51598,34792
E,21_S,age,50-59,74085,30616
E,21_S,age,60+,30941,25481
E,04_BDE,age,E,340045,47679
E,05_C,age,E,2469940,44127
E,06_F,age,E,983233,37688
E,08_G,age,E,2440067,35768
E,09_H,age,E,1289040,36678
E,10_I,age,E,677072,26020
E,11_J,age,E,791321,57014
E,12_K,age,E,740808,63179
E,13_L,age,E,180073,41836
E,14_M,age,E,1172054,53458
E,15_N,age,E,1820998,29012
E,17_O,age,E,246145,35146
E,18_P,age,E,67162,31485
E,19_Q,age,E,1712778,27331
E,20_R,age,E,186066,40242
E,21_S,age,E,270820,30096
F,01_B_S,anciennete,00-05,3711970,29960
F,01_B_S,anciennete,06-09,758616,35409
F,01_B_S,anciennete,10-14,698392,38531
F,01_B_S,anciennete,15-19,577587,39689
F,01_B_S,anciennete,20-29,643000,42070
F,01_B_S,anciennete,30+,310443,45831
H,01_B_S,anciennete,00-05,4626291,35783
H,01_B_S,anciennete,06-09,986912,46460
H,01_B_S,anciennete,10-14,958230,50023
H,01_B_S,anciennete,15-19,701294,51877
H,01_B_S,anciennete,20-29,921943,52957
H,01_B_S,anciennete,30+,492943,59119
F,01_B_S,anciennete,E,6700009,34195
H,01_B_S,anciennete,E,8687613,42996
E,01_B_S,anciennete,00-05,8338261,33194
E,01_B_S,anciennete,06-09,1745528,41649
E,01_B_S,anciennete,10-14,1656622,45174
E,01_B_S,anciennete,15-19,1278882,46367
E,01_B_S,anciennete,20-29,1564944,48489
E,01_B_S,anciennete,30+,803385,54021
E,01_B_S,anciennete,E,15387622,39166
F,02_B_N,anciennete,00-05,2765495,31465
F,02_B_N,anciennete,06-09,502739,39902
F,02_B_N,anciennete,10-14,476622,42893
F,02_B_N,anciennete,15-19,403544,43745
F,02_B_N,anciennete,20-29,499353,44016
F,02_B_N,anciennete,30+,244486,47021
H,02_B_N,anciennete,00-05,4220994,36345
H,02_B_N,anciennete,06-09,928248,47083
H,02_B_N,anciennete,10-14,875274,51593
H,02_B_N,anciennete,15-19,643137,53165
H,02_B_N,anciennete,20-29,873125,53213
H,02_B_N,anciennete,30+,471635,59553
F,02_B_N,anciennete,E,4892238,36505
H,02_B_N,anciennete,E,8012413,43792
E,02_B_N,anciennete,00-05,6986489,34417
E,02_B_N,anciennete,06-09,1430986,44555
E,02_B_N,anciennete,10-14,1351896,48525
E,02_B_N,anciennete,15-19,1046681,49529
E,02_B_N,anciennete,20-29,1372478,49875
E,02_B_N,anciennete,30+,716121,55325
E,02_B_N,anciennete,E,12904651,41034
F,03_B_E,anciennete,00-05,314536,34753
F,03_B_E,anciennete,06-09,77510,43976
F,03_B_E,anciennete,10-14,89585,46080
F,03_B_E,anciennete,15-19,65579,50179
F,03_B_E,anciennete,20-29,103271,45448
F,03_B_E,anciennete,30+,66692,39952
F,07_G_N,anciennete,00-05,2393049,30955
F,07_G_N,anciennete,06-09,409474,39068
F,07_G_N,anciennete,10-14,373320,41948
F,07_G_N,anciennete,15-19,330817,42502
F,07_G_N,anciennete,20-29,390668,43374
F,07_G_N,anciennete,30+,175482,49634
F,16_O_S,anciennete,00-05,946474,25586
F,16_O_S,anciennete,06-09,255878,26584
F,16_O_S,anciennete,10-14,221771,29150
F,16_O_S,anciennete,15-19,174043,30291
F,16_O_S,anciennete,20-29,143648,35368
F,16_O_S,anciennete,30+,65957,41561
H,03_B_E,anciennete,00-05,846180,36335
H,03_B_E,anciennete,06-09,249323,47340
H,03_B_E,anciennete,10-14,238453,57645
H,03_B_E,anciennete,15-19,223635,52611
H,03_B_E,anciennete,20-29,331624,50297
H,03_B_E,anciennete,30+,203597,55816
H,07_G_N,anciennete,00-05,2910040,36938
H,07_G_N,anciennete,06-09,580638,47934
H,07_G_N,anciennete,10-14,505316,51933
H,07_G_N,anciennete,15-19,346100,55213
H,07_G_N,anciennete,20-29,478163,55937
H,07_G_N,anciennete,30+,218367,66728
H,16_O_S,anciennete,00-05,405297,29938
H,16_O_S,anciennete,06-09,58664,36632
H,16_O_S,anciennete,10-14,82956,33208
H,16_O_S,anciennete,15-19,58158,37696
H,16_O_S,anciennete,20-29,48818,48386
H,16_O_S,anciennete,30+,21307,49653
F,03_B_E,anciennete,E,717173,40604
F,07_G_N,anciennete,E,4072809,35690
F,16_O_S,anciennete,E,1807771,27977
H,03_B_E,anciennete,E,2092812,45914
H,07_G_N,anciennete,E,5038624,44024
H,16_O_S,anciennete,E,675200,33546
E,03_B_E,anciennete,00-05,1160716,35907
E,03_B_E,anciennete,06-09,326833,46535
E,03_B_E,anciennete,10-14,328037,54483
E,03_B_E,anciennete,15-19,289214,52059
E,03_B_E,anciennete,20-29,434895,49144
E,03_B_E,anciennete,30+,270289,51906
E,07_G_N,anciennete,00-05,5303089,34244
E,07_G_N,anciennete,06-09,990112,44267
E,07_G_N,anciennete,10-14,878636,47691
E,07_G_N,anciennete,15-19,676916,48990
E,07_G_N,anciennete,20-29,868830,50300
E,07_G_N,anciennete,30+,393849,59183
E,16_O_S,anciennete,00-05,1351772,26889
E,16_O_S,anciennete,06-09,314542,28458
E,16_O_S,anciennete,10-14,304727,30243
E,16_O_S,anciennete,15-19,232201,32147
E,16_O_S,anciennete,20-29,192466,38664
E,16_O_S,anciennete,30+,87264,43537
E,03_B_E,anciennete,E,2809986,44558
E,07_G_N,anciennete,E,9111433,40305
E,16_O_S,anciennete,E,2482971,29489
F,04_BDE,anciennete,00-05,37878,40062
F,04_BDE,anciennete,06-09,5822,56683
F,04_BDE,anciennete,10-14,15209,53823
F,04_BDE,anciennete,15-19,10096,62237
F,04_BDE,anciennete,20-29,5210,54447
F,04_BDE,anciennete,30+,1177,56575
F,05_C,anciennete,00-05,276658,34029
F,05_C,anciennete,06-09,71688,42944
F,05_C,anciennete,10-14,74376,44494
F,05_C,anciennete,15-19,55483,47985
F,05_C,anciennete,20-29,98061,44970
F,05_C,anciennete,30+,65515,39652
F,06_F,anciennete,00-05,57910,34622
F,06_F,anciennete,06-09,15755,41518
F,06_F,anciennete,10-14,13717,47799
F,06_F,anciennete,15-19,7148,42118
F,06_F,anciennete,20-29,5413,62487
F,06_F,anciennete,30+,2312,60593
F,08_G,anciennete,00-05,640488,27813
F,08_G,anciennete,06-09,118221,33621
F,08_G,anciennete,10-14,97675,37177
F,08_G,anciennete,15-19,106135,35199
F,08_G,anciennete,20-29,127428,35858
F,08_G,anciennete,30+,37533,41432
F,09_H,anciennete,00-05,129988,31023
F,09_H,anciennete,06-09,31064,34651
F,09_H,anciennete,10-14,41639,34149
F,09_H,anciennete,15-19,55694,37154
F,09_H,anciennete,20-29,84883,40674
F,09_H,anciennete,30+,40363,41237
F,10_I,anciennete,00-05,254606,21215
F,10_I,anciennete,06-09,27767,30417
F,10_I,anciennete,10-14,15736,35679
F,10_I,anciennete,15-19,13839,30431
F,10_I,anciennete,20-29,14628,30840
F,10_I,anciennete,30+,6367,34801
F,11_J,anciennete,00-05,149852,46162
F,11_J,anciennete,06-09,28163,53132
F,11_J,anciennete,10-14,19515,62391
F,11_J,anciennete,15-19,12559,67350
F,11_J,anciennete,20-29,32586,58049
F,11_J,anciennete,30+,15062,61395
F,12_K,anciennete,00-05,195343,46212
F,12_K,anciennete,06-09,43061,56970
F,12_K,anciennete,10-14,66198,52908
F,12_K,anciennete,15-19,47853,61887
F,12_K,anciennete,20-29,50635,56321
F,12_K,anciennete,30+,35706,63385
F,13_L,anciennete,00-05,54001,33197
F,13_L,anciennete,06-09,15290,39514
F,13_L,anciennete,10-14,9907,41340
F,13_L,anciennete,15-19,9467,49810
F,13_L,anciennete,20-29,9332,42715
F,13_L,anciennete,30+,5352,51793
F,14_M,anciennete,00-05,325607,41389
F,14_M,anciennete,06-09,63655,50731
F,14_M,anciennete,10-14,54250,55083
F,14_M,anciennete,15-19,37706,58784
F,14_M,anciennete,20-29,32210,59916
F,14_M,anciennete,30+,16623,66551
F,15_N,anciennete,00-05,643165,24230
F,15_N,anciennete,06-09,82253,28170
F,15_N,anciennete,10-14,68399,28161
F,15_N,anciennete,15-19,47565,28143
F,15_N,anciennete,20-29,38966,35733
F,15_N,anciennete,30+,18477,34332
F,17_O,anciennete,00-05,57818,29684
F,17_O,anciennete,06-09,25650,28828
F,17_O,anciennete,10-14,27366,32411
F,17_O,anciennete,15-19,34621,34475
F,17_O,anciennete,20-29,38398,40016
F,17_O,anciennete,30+,15944,46794
F,18_P,anciennete,00-05,20647,24514
F,18_P,anciennete,06-09,4130,25755
F,18_P,anciennete,10-14,5937,37460
F,18_P,anciennete,15-19,3138,37541
F,18_P,anciennete,20-29,1934,41745
F,18_P,anciennete,30+,1023,35598
F,19_Q,anciennete,00-05,727264,25131
F,19_Q,anciennete,06-09,194832,26299
F,19_Q,anciennete,10-14,169130,27693
F,19_Q,anciennete,15-19,117981,27951
F,19_Q,anciennete,20-29,82935,33670
F,19_Q,anciennete,30+,41422,39350
F,20_R,anciennete,00-05,48841,27761
F,20_R,anciennete,06-09,9544,33697
F,20_R,anciennete,10-14,9809,33525
F,20_R,anciennete,15-19,7924,31316
F,20_R,anciennete,20-29,7161,45706
F,20_R,anciennete,30+,1769,53777
F,21_S,anciennete,00-05,91904,25693
F,21_S,anciennete,06-09,21721,23537
F,21_S,anciennete,10-14,9529,35944
F,21_S,anciennete,15-19,10380,39918
F,21_S,anciennete,20-29,13220,25989
F,21_S,anciennete,30+,5799,40296
H,04_BDE,anciennete,00-05,122504,38498
H,04_BDE,anciennete,06-09,28015,54479
H,04_BDE,anciennete,10-14,38645,55701
H,04_BDE,anciennete,15-19,31930,59607
H,04_BDE,anciennete,20-29,25033,50344
H,04_BDE,anciennete,30+,18527,54425
H,05_C,anciennete,00-05,723676,35969
H,05_C,anciennete,06-09,221308,46425
H,05_C,anciennete,10-14,199808,58022
H,05_C,anciennete,15-19,191705,51445
H,05_C,anciennete,20-29,306590,50294
H,05_C,anciennete,30+,185070,55956
H,06_F,anciennete,00-05,464774,32631
H,06_F,anciennete,06-09,98286,41403
H,06_F,anciennete,10-14,131505,39330
H,06_F,anciennete,15-19,73402,45213
H,06_F,anciennete,20-29,63339,48039
H,06_F,anciennete,30+,49671,43984
H,08_G,anciennete,00-05,771574,32599
H,08_G,anciennete,06-09,145120,47331
H,08_G,anciennete,10-14,121049,51269
H,08_G,anciennete,15-19,81236,52266
H,08_G,anciennete,20-29,141747,45939
H,08_G,anciennete,30+,51861,56263
H,09_H,anciennete,00-05,342071,30426
H,09_H,anciennete,06-09,114386,34312
H,09_H,anciennete,10-14,129219,38495
H,09_H,anciennete,15-19,95793,44833
H,09_H,anciennete,20-29,149535,43765
H,09_H,anciennete,30+,74405,47747
H,10_I,anciennete,00-05,265381,24767
H,10_I,anciennete,06-09,25251,36749
H,10_I,anciennete,10-14,20991,37243
H,10_I,anciennete,15-19,13901,37110
H,10_I,anciennete,20-29,13149,46880
