SEXE,REG_NAF,data_type,category,NB_POSTES,REMU_TOT_ANNU
F,03_B_E,region,FRC,33475,33988
F,03_B_E,region,FRD,36321,38890
F,03_B_E,region,FRE,49112,39431
F,03_B_E,region,FRF,69440,37825
F,03_B_E,region,FRG,54464,33595
F,03_B_E,region,FRH,49277,35106
F,03_B_E,region,FRI,40232,38463
F,03_B_E,region,FRJ,42791,39801
F,03_B_E,region,FRK,126871,37040
F,03_B_E,region,FRL,39121,41048
F,03_B_E,region,FRY,7689,36845
F,07_G_N,region,FR1,1222554,46534
F,07_G_N,region,FRB,108321,31324
F,07_G_N,region,FRC,121144,30213
F,07_G_N,region,FRD,152318,30601
F,07_G_N,region,FRE,339841,29687
F,07_G_N,region,FRF,259946,28819
F,07_G_N,region,FRG,209796,31952
F,07_G_N,region,FRH,189339,30788
F,07_G_N,region,FRI,318297,30061
F,07_G_N,region,FRJ,299556,30759
F,07_G_N,region,FRK,482854,33455
F,07_G_N,region,FRL,295365,32112
F,07_G_N,region,FRY,73478,29965
F,16_O_S,region,FR1,355546,32361
F,16_O_S,region,FRB,72847,26221
F,16_O_S,region,FRC,57992,25203
F,16_O_S,region,FRD,95864,27255
F,16_O_S,region,FRE,133439,25867
F,16_O_S,region,FRF,181208,26129
F,16_O_S,region,FRG,136690,24277
F,16_O_S,region,FRH,58745,28441
F,16_O_S,region,FRI,177558,26730
F,16_O_S,region,FRJ,155991,28709
F,16_O_S,region,FRK,179195,28224
F,16_O_S,region,FRL,157001,27251
F,16_O_S,region,FRY,45695,29577
H,03_B_E,region,FR1,259861,62968
H,03_B_E,region,FRB,92079,41133
H,03_B_E,region,FRC,135810,40994
H,03_B_E,region,FRD,148813,40796
H,03_B_E,region,FRE,190320,43886
H,03_B_E,region,FRF,239904,44055
H,03_B_E,region,FRG,175318,38326
H,03_B_E,region,FRH,126290,35433
H,03_B_E,region,FRI,155611,42653
H,03_B_E,region,FRJ,132219,46395
H,03_B_E,region,FRK,306580,50289
H,03_B_E,region,FRL,108172,46637
H,03_B_E,region,FRY,21835,42986
H,07_G_N,region,FR1,1708627,56365
H,07_G_N,region,FRB,121602,37419
H,07_G_N,region,FRC,144594,32990
H,07_G_N,region,FRD,154352,38047
H,07_G_N,region,FRE,424351,34949
H,07_G_N,region,FRF,278093,36999
H,07_G_N,region,FRG,286649,38213
H,07_G_N,region,FRH,202514,37132
H,07_G_N,region,FRI,318775,37864
H,07_G_N,region,FRJ,411243,37302
H,07_G_N,region,FRK,570694,38261
H,07_G_N,region,FRL,316368,43769
H,07_G_N,region,FRY,100763,35625
H,16_O_S,region,FR1,129198,45422
H,16_O_S,region,FRB,26259,28222
H,16_O_S,region,FRC,26282,36239
H,16_O_S,region,FRD,32399,30446
H,16_O_S,region,FRE,61021,28481
H,16_O_S,region,FRF,43589,31553
H,16_O_S,region,FRG,25090,34435
H,16_O_S,region,FRH,28040,30153
H,16_O_S,region,FRI,75304,29078
H,16_O_S,region,FRJ,62659,29379
H,16_O_S,region,FRK,70407,35529
H,16_O_S,region,FRL,78041,27309
H,16_O_S,region,FRY,16911,37126
F,03_B_E,region,E,717173,40604
F,07_G_N,region,E,4072809,35690
F,16_O_S,region,E,1807771,27977
H,03_B_E,region,E,2092812,45914
H,07_G_N,region,E,5038624,44024
H,16_O_S,region,E,675200,33546
E,03_B_E,region,FR1,378701,61304
E,03_B_E,region,FRB,141618,39121
E,03_B_E,region,FRC,169285,39609
E,03_B_E,region,FRD,185135,40417
E,03_B_E,region,FRE,239432,42972
E,03_B_E,region,FRF,309343,42656
E,03_B_E,region,FRG,229782,37204
E,03_B_E,region,FRH,175567,35341
E,03_B_E,region,FRI,195843,41796
E,03_B_E,region,FRJ,175011,44782
E,03_B_E,region,FRK,433451,46422
E,03_B_E,region,FRL,147293,45147
E,03_B_E,region,FRY,29524,41386
E,07_G_N,region,FR1,2931181,52270
E,07_G_N,region,FRB,229923,34551
E,07_G_N,region,FRC,265738,31720
E,07_G_N,region,FRD,306669,34344
E,07_G_N,region,FRE,764193,32608
E,07_G_N,region,FRF,538039,33043
E,07_G_N,region,FRG,496445,35566
E,07_G_N,region,FRH,391853,34066
E,07_G_N,region,FRI,637072,33977
E,07_G_N,region,FRJ,710800,34546
E,07_G_N,region,FRK,1053548,36080
E,07_G_N,region,FRL,611733,38141
E,07_G_N,region,FRY,174240,33233
E,16_O_S,region,FR1,484744,35820
E,16_O_S,region,FRB,99106,26751
E,16_O_S,region,FRC,84274,28645
E,16_O_S,region,FRD,128263,28056
E,16_O_S,region,FRE,194460,26688
E,16_O_S,region,FRF,224798,27181
E,16_O_S,region,FRG,161780,25852
E,16_O_S,region,FRH,86785,28994
E,16_O_S,region,FRI,252862,27426
E,16_O_S,region,FRJ,218649,28901
E,16_O_S,region,FRK,249602,30285
E,16_O_S,region,FRL,235042,27271
E,16_O_S,region,FRY,62606,31616
E,03_B_E,region,E,2809986,44558
E,07_G_N,region,E,9111433,40305
E,16_O_S,region,E,2482971,29489
F,04_BDE,region,FR1,23432,58747
F,04_BDE,region,FRB,3436,47182
F,04_BDE,region,FRC,1270,38448
F,04_BDE,region,FRD,1367,57683
F,04_BDE,region,FRE,8505,32820
F,04_BDE,region,FRF,5762,49906
F,04_BDE,region,FRG,412,46054
F,04_BDE,region,FRH,1839,57478
F,04_BDE,region,FRI,2498,38053
F,04_BDE,region,FRJ,13359,38640
F,04_BDE,region,FRK,8962,52279
F,04_BDE,region,FRL,3373,45754
F,04_BDE,region,FRY,1177,44513
F,05_C,region,FR1,95408,57402
F,05_C,region,FRB,46103,34502
F,05_C,region,FRC,32206,33812
F,05_C,region,FRD,34954,38155
F,05_C,region,FRE,40606,40816
F,05_C,region,FRF,63678,36732
F,05_C,region,FRG,54052,33500
F,05_C,region,FRH,47438,34239
F,05_C,region,FRI,37733,38488
F,05_C,region,FRJ,29432,40329
F,05_C,region,FRK,117909,35874
F,05_C,region,FRL,35749,40604
F,05_C,region,FRY,6512,35449
F,06_F,region,FR1,28022,46955
F,06_F,region,FRB,2127,28774
F,06_F,region,FRC,2310,38172
F,06_F,region,FRD,1449,38052
F,06_F,region,FRE,8260,37254
F,06_F,region,FRF,6512,34374
F,06_F,region,FRG,5544,35043
F,06_F,region,FRH,3943,48679
F,06_F,region,FRI,5917,47989
F,06_F,region,FRJ,10138,33174
F,06_F,region,FRK,18198,32258
F,06_F,region,FRL,9358,45904
F,06_F,region,FRY,477,40186
F,08_G,region,FR1,247369,40403
F,08_G,region,FRB,42529,29522
F,08_G,region,FRC,21789,26761
F,08_G,region,FRD,63504,30137
F,08_G,region,FRE,107104,28768
F,08_G,region,FRF,65042,28755
F,08_G,region,FRG,59378,30892
F,08_G,region,FRH,59218,26632
F,08_G,region,FRI,130434,26587
F,08_G,region,FRJ,82037,28468
F,08_G,region,FRK,141178,31357
F,08_G,region,FRL,82268,28970
F,08_G,region,FRY,25626,23046
F,09_H,region,FR1,128412,41267
F,09_H,region,FRB,11747,31913
F,09_H,region,FRC,22694,28417
F,09_H,region,FRD,13159,33407
F,09_H,region,FRE,34000,29772
F,09_H,region,FRF,17200,27882
F,09_H,region,FRG,16573,32487
F,09_H,region,FRH,10254,33966
F,09_H,region,FRI,40209,29270
F,09_H,region,FRJ,34676,30347
F,09_H,region,FRK,23273,35521
F,09_H,region,FRL,27313,46563
F,09_H,region,FRY,4121,41586
F,10_I,region,FR1,86956,22952
F,10_I,region,FRB,3434,41354
F,10_I,region,FRC,8511,23382
F,10_I,region,FRD,7632,22900
F,10_I,region,FRE,30357,17048
F,10_I,region,FRF,46134,22648
F,10_I,region,FRG,9499,34549
F,10_I,region,FRH,11652,26242
F,10_I,region,FRI,19697,23569
F,10_I,region,FRJ,30457,23276
F,10_I,region,FRK,37140,26660
F,10_I,region,FRL,36206,24860
F,10_I,region,FRY,5269,24692
F,11_J,region,FR1,135852,58041
F,11_J,region,FRB,2051,44816
F,11_J,region,FRC,2486,42612
F,11_J,region,FRD,3521,48111
F,11_J,region,FRE,10847,54488
F,11_J,region,FRF,12531,37144
F,11_J,region,FRG,12493,39388
F,11_J,region,FRH,7710,41903
F,11_J,region,FRI,8472,51531
F,11_J,region,FRJ,14978,45975
F,11_J,region,FRK,23417,44611
F,11_J,region,FRL,22426,42455
F,11_J,region,FRY,951,49052
F,12_K,region,FR1,138836,70660
F,12_K,region,FRB,10819,45264
F,12_K,region,FRC,16260,43710
F,12_K,region,FRD,11372,44353
F,12_K,region,FRE,29328,46665
F,12_K,region,FRF,24059,42006
F,12_K,region,FRG,29502,40381
F,12_K,region,FRH,28857,45629
F,12_K,region,FRI,29545,46985
F,12_K,region,FRJ,41660,40227
F,12_K,region,FRK,51581,44360
F,12_K,region,FRL,15910,47058
F,12_K,region,FRY,11067,49995
F,13_L,region,FR1,29866,44244
F,13_L,region,FRB,2252,35187
F,13_L,region,FRC,3743,32842
F,13_L,region,FRD,7380,28782
F,13_L,region,FRE,7633,33673
F,13_L,region,FRF,4973,38421
F,13_L,region,FRG,3241,33265
F,13_L,region,FRH,4672,30913
F,13_L,region,FRI,7521,33260
F,13_L,region,FRJ,5060,37887
F,13_L,region,FRK,16745,41267
F,13_L,region,FRL,7195,35287
F,13_L,region,FRY,3066,42157
F,14_M,region,FR1,227907,58223
F,14_M,region,FRB,6028,38106
F,14_M,region,FRC,16387,32652
F,14_M,region,FRD,23294,33967
F,14_M,region,FRE,20226,45382
F,14_M,region,FRF,20097,40730
F,14_M,region,FRG,17894,41040
F,14_M,region,FRH,20187,33391
F,14_M,region,FRI,22036,38532
F,14_M,region,FRJ,32065,36999
F,14_M,region,FRK,85560,41176
F,14_M,region,FRL,32402,38162
F,14_M,region,FRY,5967,31076
F,15_N,region,FR1,227357,32083
F,15_N,region,FRB,29461,24787
F,15_N,region,FRC,29273,25895
F,15_N,region,FRD,22455,20307
F,15_N,region,FRE,100348,23355
F,15_N,region,FRF,69909,23055
F,15_N,region,FRG,61215,24131
F,15_N,region,FRH,46788,24318
F,15_N,region,FRI,60383,25356
F,15_N,region,FRJ,58623,23421
F,15_N,region,FRK,103959,22581
F,15_N,region,FRL,71645,24322
F,15_N,region,FRY,17409,22425
F,17_O,region,FR1,54639,38282
F,17_O,region,FRB,1870,36891
F,17_O,region,FRC,4085,32495
F,17_O,region,FRD,6771,33094
F,17_O,region,FRE,11069,31424
F,17_O,region,FRF,13590,32012
F,17_O,region,FRG,2455,31913
F,17_O,region,FRH,4642,34010
F,17_O,region,FRI,30550,30595
F,17_O,region,FRJ,30100,31405
F,17_O,region,FRK,16750,33835
F,17_O,region,FRL,17390,34828
F,17_O,region,FRY,5887,39134
F,18_P,region,FR1,12518,32562
F,18_P,region,FRB,1513,30504
F,18_P,region,FRC,1002,39030
F,18_P,region,FRD,1479,29439
F,18_P,region,FRE,5438,29613
F,18_P,region,FRF,1341,29856
F,18_P,region,FRG,1494,20835
F,18_P,region,FRH,322,27850
F,18_P,region,FRI,1269,29604
F,18_P,region,FRJ,4733,26970
F,18_P,region,FRK,3366,18663
F,18_P,region,FRL,2049,26289
F,18_P,region,FRY,286,36375
F,19_Q,region,FR1,208904,31392
F,19_Q,region,FRB,63106,25532
F,19_Q,region,FRC,45307,23708
F,19_Q,region,FRD,77517,26987
F,19_Q,region,FRE,101948,24981
F,19_Q,region,FRF,140062,24954
F,19_Q,region,FRG,113101,24650
F,19_Q,region,FRH,49553,27513
F,19_Q,region,FRI,129511,25350
F,19_Q,region,FRJ,114244,28001
F,19_Q,region,FRK,130680,28171
F,19_Q,region,FRL,126699,25728
F,19_Q,region,FRY,32932,25945
F,20_R,region,FR1,33571,29779
F,20_R,region,FRB,2319,32606
F,20_R,region,FRC,1427,19669
F,20_R,region,FRD,1778,27390
F,20_R,region,FRE,4123,35044
F,20_R,region,FRF,7041,41431
F,20_R,region,FRG,7279,25300
F,20_R,region,FRH,754,30544
F,20_R,region,FRI,5125,38753
F,20_R,region,FRJ,2783,27076
F,20_R,region,FRK,8979,30495
F,20_R,region,FRL,8010,31366
F,20_R,region,FRY,1859,44296
F,21_S,region,FR1,45915,31548
F,21_S,region,FRB,4039,26763
F,21_S,region,FRC,6171,30387
F,21_S,region,FRD,8319,24588
F,21_S,region,FRE,10861,23147
F,21_S,region,FRF,19174,24664
F,21_S,region,FRG,12360,19133
F,21_S,region,FRH,3475,33926
F,21_S,region,FRI,11103,26309
F,21_S,region,FRJ,4130,31736
F,21_S,region,FRK,19421,24346
F,21_S,region,FRL,2853,37894
F,21_S,region,FRY,4732,36784
H,04_BDE,region,FR1,60345,53656
H,04_BDE,region,FRB,8579,36629
H,04_BDE,region,FRC,15129,40290
H,04_BDE,region,FRD,6898,56815
H,04_BDE,region,FRE,25751,49489
H,04_BDE,region,FRF,22137,50262
H,04_BDE,region,FRG,8844,40466
H,04_BDE,region,FRH,5891,47781
H,04_BDE,region,FRI,7846,43375
H,04_BDE,region,FRJ,25720,50557
H,04_BDE,region,FRK,47349,45060
H,04_BDE,region,FRL,23529,37923
H,04_BDE,region,FRY,6636,48271
H,05_C,region,FR1,199517,65789
H,05_C,region,FRB,83501,41595
H,05_C,region,FRC,120680,41082
H,05_C,region,FRD,141916,40002
H,05_C,region,FRE,164569,43009
H,05_C,region,FRF,217767,43424
H,05_C,region,FRG,166474,38212
H,05_C,region,FRH,120399,34827
H,05_C,region,FRI,147765,42615
H,05_C,region,FRJ,106500,45389
H,05_C,region,FRK,259231,51247
H,05_C,region,FRL,84643,49076
H,05_C,region,FRY,15199,40657
H,06_F,region,FR1,186943,44267
H,06_F,region,FRB,35575,33610
H,06_F,region,FRC,29272,36490
H,06_F,region,FRD,42216,35173
H,06_F,region,FRE,64632,36152
H,06_F,region,FRF,55518,36502
H,06_F,region,FRG,62428,36283
H,06_F,region,FRH,59428,38759
H,06_F,region,FRI,53753,37686
H,06_F,region,FRJ,73398,35428
H,06_F,region,FRK,119968,34176
H,06_F,region,FRL,90697,33115
H,06_F,region,FRY,7150,39195
H,08_G,region,FR1,305874,52380
H,08_G,region,FRB,39655,36387
H,08_G,region,FRC,38608,31158
H,08_G,region,FRD,60018,31024
H,08_G,region,FRE,104363,39315
H,08_G,region,FRF,90762,38381
H,08_G,region,FRG,80805,37476
H,08_G,region,FRH,47168,33959
H,08_G,region,FRI,90189,35914
H,08_G,region,FRJ,162139,31891
H,08_G,region,FRK,188947,36246
H,08_G,region,FRL,64460,40575
H,08_G,region,FRY,39599,32454
H,09_H,region,FR1,329377,41904
H,09_H,region,FRB,26866,37279
H,09_H,region,FRC,30822,34451
H,09_H,region,FRD,27788,37014
H,09_H,region,FRE,111116,28062
H,09_H,region,FRF,40386,31030
H,09_H,region,FRG,52752,36309
H,09_H,region,FRH,36785,31442
H,09_H,region,FRI,54210,35926
H,09_H,region,FRJ,58236,38186
H,09_H,region,FRK,61645,37829
H,09_H,region,FRL,61577,36908
H,09_H,region,FRY,13850,36663
H,10_I,region,FR1,87854,32451
H,10_I,region,FRB,10907,34951
H,10_I,region,FRC,20119,17260
H,10_I,region,FRD,2762,20061
H,10_I,region,FRE,24581,22817
H,10_I,region,FRF,22175,29607
H,10_I,region,FRG,35560,23630
H,10_I,region,FRH,5079,39686
H,10_I,region,FRI,19246,33758
H,10_I,region,FRJ,25731,27597
H,10_I,region,FRK,70130,22684
H,10_I,region,FRL,17504,44557
H,10_I,region,FRY,2481,36549
H,11_J,region,FR1,249472,69275
H,11_J,region,FRB,6982,46866
H,11_J,region,FRC,3818,48357
H,11_J,region,FRD,6798,53220
H,11_J,region,FRE,21668,46408
H,11_J,region,FRF,21535,44486
H,11_J,region,FRG,33577,53976
H,11_J,region,FRH,30168,49007
H,11_J,region,FRI,27274,45646
H,11_J,region,FRJ,35657,55005
H,11_J,region,FRK,46876,53069
H,11_J,region,FRL,43600,55143
H,11_J,region,FRY,6159,51043
H,12_K,region,FR1,130400,106797
H,12_K,region,FRB,5551,56358
H,12_K,region,FRC,7868,61705
H,12_K,region,FRD,9982,54271
H,12_K,region,FRE,18473,52676
H,12_K,region,FRF,13267,52021
H,12_K,region,FRG,20759,48975
H,12_K,region,FRH,18757,50904
H,12_K,region,FRI,15289,72217
H,12_K,region,FRJ,21170,54947
H,12_K,region,FRK,21007,63589
H,12_K,region,FRL,15287,63171
H,12_K,region,FRY,4203,64097
H,13_L,region,FR1,25405,54507
H,13_L,region,FRB,1449,33494
H,13_L,region,FRC,6840,33473
H,13_L,region,FRD,2958,72433
H,13_L,region,FRE,7345,37471
H,13_L,region,FRF,2781,48016
H,13_L,region,FRG,1544,48153
H,13_L,region,FRH,2333,27572
H,13_L,region,FRI,4653,45103
H,13_L,region,FRJ,2103,38935
H,13_L,region,FRK,14879,40664
H,13_L,region,FRL,2719,48939
H,13_L,region,FRY,1715,73630
H,14_M,region,FR1,261808,77266
H,14_M,region,FRB,13814,41870
H,14_M,region,FRC,10038,54135
H,14_M,region,FRD,27700,40928
H,14_M,region,FRE,35834,48251
H,14_M,region,FRF,32513,44251
H,14_M,region,FRG,16365,49232
H,14_M,region,FRH,15912,37623
H,14_M,region,FRI,26388,47479
H,14_M,region,FRJ,60587,43780
H,14_M,region,FRK,98419,44886
H,14_M,region,FRL,37701,54897
H,14_M,region,FRY,4922,51701
H,15_N,region,FR1,318437,33828
H,15_N,region,FRB,16378,28042
H,15_N,region,FRC,26481,27084
H,15_N,region,FRD,16346,41269
H,15_N,region,FRE,100970,30359
H,15_N,region,FRF,54672,30819
H,15_N,region,FRG,45288,32294
H,15_N,region,FRH,46312,31557
H,15_N,region,FRI,81526,29498
H,15_N,region,FRJ,45620,30193
H,15_N,region,FRK,68790,32248
H,15_N,region,FRL,73519,35438
H,15_N,region,FRY,27833,26463
H,17_O,region,FR1,10367,46332
H,17_O,region,FRB,589,40364
H,17_O,region,FRC,952,46592
H,17_O,region,FRD,1204,48973
H,17_O,region,FRE,3095,37425
H,17_O,region,FRF,2020,44836
H,17_O,region,FRG,534,42653
H,17_O,region,FRH,846,58660
H,17_O,region,FRI,9275,26432
H,17_O,region,FRJ,2275,46260
H,17_O,region,FRK,4260,43876
H,17_O,region,FRL,9164,33628
H,17_O,region,FRY,1766,56598
H,18_P,region,FR1,5613,44548
H,18_P,region,FRB,1038,41447
H,18_P,region,FRC,3481,57280
H,18_P,region,FRD,1074,30250
H,18_P,region,FRE,4178,28457
H,18_P,region,FRF,3179,10250
H,18_P,region,FRG,3726,21684
H,18_P,region,FRH,145,47257
H,18_P,region,FRI,1031,37715
H,18_P,region,FRJ,1536,31865
H,18_P,region,FRK,1677,43161
H,18_P,region,FRL,3370,31044
H,18_P,region,FRY,303,52577
H,19_Q,region,FR1,56298,36544
H,19_Q,region,FRB,19929,25965
H,19_Q,region,FRC,8849,24747
H,19_Q,region,FRD,20411,28589
H,19_Q,region,FRE,36068,25342
H,19_Q,region,FRF,28326,30151
H,19_Q,region,FRG,8841,25302
H,19_Q,region,FRH,22335,28375
H,19_Q,region,FRI,38687,23743
H,19_Q,region,FRJ,39551,30070
H,19_Q,region,FRK,42568,35778
H,19_Q,region,FRL,47614,22731
H,19_Q,region,FRY,9739,31143
H,20_R,region,FR1,34184,60559
H,20_R,region,FRB,2440,33642
H,20_R,region,FRC,836,41353
H,20_R,region,FRD,1656,34450
H,20_R,region,FRE,7130,43434
H,20_R,region,FRF,7065,44915
H,20_R,region,FRG,3621,44920
H,20_R,region,FRH,413,47624
H,20_R,region,FRI,12939,48261
H,20_R,region,FRJ,8043,31421
H,20_R,region,FRK,14074,32733
H,20_R,region,FRL,7160,47934
H,20_R,region,FRY,1458,53058
H,21_S,region,FR1,22735,43951
H,21_S,region,FRB,2263,33033
H,21_S,region,FRC,12164,37417
H,21_S,region,FRD,8054,31522
H,21_S,region,FRE,10551,26492
H,21_S,region,FRF,2999,26959
H,21_S,region,FRG,8368,44683
H,21_S,region,FRH,4301,31529
H,21_S,region,FRI,13372,26956
H,21_S,region,FRJ,11255,21749
H,21_S,region,FRK,7828,33028
H,21_S,region,FRL,10732,27602
H,21_S,region,FRY,3645,36023
F,04_BDE,region,E,75392,48368
F,05_C,region,E,641781,39693
F,06_F,region,E,102256,40038
F,08_G,region,E,1127479,31322
F,09_H,region,E,383631,35600
F,10_I,region,E,332944,23732
F,11_J,region,E,257737,51575
F,12_K,region,E,438794,52550
F,13_L,region,E,103348,38250
F,14_M,region,E,530051,47060
F,15_N,region,E,898825,25802
F,17_O,region,E,199798,34131
F,18_P,region,E,36809,29063
F,19_Q,region,E,1333563,26848
F,20_R,region,E,85048,31476
F,21_S,region,E,152552,27571
H,04_BDE,region,E,264653,47484
H,05_C,region,E,1828159,45686
H,06_F,region,E,880977,37414
H,08_G,region,E,1312588,39550
H,09_H,region,E,905409,37125
H,10_I,region,E,344128,28233
H,11_J,region,E,533584,59640
H,12_K,region,E,302013,78623
H,13_L,region,E,76725,46670
H,14_M,region,E,642003,58747
H,15_N,region,E,922173,32145
H,17_O,region,E,46347,39520
H,18_P,region,E,30353,34423
H,19_Q,region,E,379215,29039
H,20_R,region,E,101018,47637
H,21_S,region,E,118268,33350
E,04_BDE,region,FR1,83777,55080
E,04_BDE,region,FRB,12014,39647
E,04_BDE,region,FRC,16399,40147
E,04_BDE,region,FRD,8265,56959
E,04_BDE,region,FRE,34257,45350
E,04_BDE,region,FRF,27899,50188
E,04_BDE,region,FRG,9256,40715
E,04_BDE,region,FRH,7731,50088
E,04_BDE,region,FRI,10344,42182
E,04_BDE,region,FRJ,39079,46483
E,04_BDE,region,FRK,56311,46209
E,04_BDE,region,FRL,26902,38905
E,04_BDE,region,FRY,7813,47705
E,05_C,region,FR1,294925,63075
E,05_C,region,FRB,129604,39072
E,05_C,region,FRC,152886,39551
E,05_C,region,FRD,176870,39631
E,05_C,region,FRE,205175,42574
E,05_C,region,FRF,281445,41909
E,05_C,region,FRG,220526,37056
E,05_C,region,FRH,167837,34661
E,05_C,region,FRI,185498,41775
E,05_C,region,FRJ,135932,44293
E,05_C,region,FRK,377140,46454
E,05_C,region,FRL,120391,46548
E,05_C,region,FRY,21711,39093
E,06_F,region,FR1,214966,44620
E,06_F,region,FRB,37702,33338
E,06_F,region,FRC,31582,36613
E,06_F,region,FRD,43665,35269
E,06_F,region,FRE,72892,36277
E,06_F,region,FRF,62030,36277
E,06_F,region,FRG,67971,36182
E,06_F,region,FRH,63372,39376
E,06_F,region,FRI,59669,38715
E,06_F,region,FRJ,83536,35155
E,06_F,region,FRK,138166,33919
E,06_F,region,FRL,100055,34311
E,06_F,region,FRY,7628,39257
E,08_G,region,FR1,553243,47032
E,08_G,region,FRB,82184,32837
E,08_G,region,FRC,60397,29572
E,08_G,region,FRD,123522,30568
E,08_G,region,FRE,211467,33973
E,08_G,region,FRF,155805,34362
E,08_G,region,FRG,140183,34689
E,08_G,region,FRH,106386,29872
E,08_G,region,FRI,220623,30400
E,08_G,region,FRJ,244177,30749
E,08_G,region,FRK,330125,34241
E,08_G,region,FRL,146728,34061
E,08_G,region,FRY,65226,28738
E,09_H,region,FR1,457789,41728
E,09_H,region,FRB,38613,35676
E,09_H,region,FRC,53516,31848
E,09_H,region,FRD,40947,35849
E,09_H,region,FRE,145116,28462
E,09_H,region,FRF,57586,30111
E,09_H,region,FRG,69325,35398
E,09_H,region,FRH,47039,31989
E,09_H,region,FRI,94418,33270
E,09_H,region,FRJ,92912,35233
E,09_H,region,FRK,84918,37189
E,09_H,region,FRL,88890,39854
E,09_H,region,FRY,17971,37777
E,10_I,region,FR1,174809,27726
E,10_I,region,FRB,14341,36484
E,10_I,region,FRC,28630,19080
E,10_I,region,FRD,10394,22146
E,10_I,region,FRE,54938,19622
E,10_I,region,FRF,68309,24907
E,10_I,region,FRG,45059,25932
E,10_I,region,FRH,16731,30323
E,10_I,region,FRI,38943,28604
E,10_I,region,FRJ,56188,25255
E,10_I,region,FRK,107271,24061
E,10_I,region,FRL,53709,31280
E,10_I,region,FRY,7750,28487
E,11_J,region,FR1,385324,65315
E,11_J,region,FRB,9033,46401
E,11_J,region,FRC,6304,46092
