SEXE,REG_NAF,data_type,category,NB_POSTES,REMU_TOT_ANNU
E,11_J,profession,8,1128,41595
E,11_J,profession,9,1324,25612
E,12_K,profession,1,285580,87505
E,12_K,profession,2,62804,97140
E,12_K,profession,3,272719,42750
E,12_K,profession,4,116252,34079
E,12_K,profession,5,1417,30819
E,12_K,profession,6,79,42491
E,12_K,profession,8,76,45290
E,12_K,profession,9,1881,22005
E,13_L,profession,1,50048,61701
E,13_L,profession,2,6641,60953
E,13_L,profession,3,48754,37123
E,13_L,profession,4,37443,28957
E,13_L,profession,5,22467,31199
E,13_L,profession,6,9281,30903
E,13_L,profession,8,165,44619
E,13_L,profession,9,5274,28060
E,14_M,profession,1,299170,81212
E,14_M,profession,2,362625,60378
E,14_M,profession,3,266891,36892
E,14_M,profession,4,155975,28615
E,14_M,profession,5,19106,26192
E,14_M,profession,6,9998,29828
E,14_M,profession,8,33566,24348
E,14_M,profession,9,24722,23303
E,15_N,profession,1,97500,77486
E,15_N,profession,2,43984,57944
E,15_N,profession,3,173147,37813
E,15_N,profession,4,269901,29165
E,15_N,profession,5,227890,27173
E,15_N,profession,6,96729,32143
E,15_N,profession,8,114515,32319
E,15_N,profession,9,797334,19220
E,17_O,profession,1,49047,48268
E,17_O,profession,2,13762,43752
E,17_O,profession,3,81716,33493
E,17_O,profession,4,97280,29116
E,17_O,profession,5,1045,34054
E,17_O,profession,6,300,31196
E,17_O,profession,8,35,44028
E,17_O,profession,9,2959,22208
E,18_P,profession,1,13213,48487
E,18_P,profession,2,24298,28812
E,18_P,profession,3,9065,36921
E,18_P,profession,4,11506,22584
E,18_P,profession,5,6338,21620
E,18_P,profession,6,280,29056
E,18_P,profession,8,109,23100
E,18_P,profession,9,2351,13457
E,19_Q,profession,1,41512,54163
E,19_Q,profession,2,400314,37509
E,19_Q,profession,3,274678,30155
E,19_Q,profession,4,68021,24071
E,19_Q,profession,5,439788,25476
E,19_Q,profession,6,23403,21313
E,19_Q,profession,8,24438,14946
E,19_Q,profession,9,440623,17201
E,20_R,profession,1,29627,81112
E,20_R,profession,2,22961,42228
E,20_R,profession,3,67107,33278
E,20_R,profession,4,24464,29484
E,20_R,profession,5,20950,27828
E,20_R,profession,6,12392,29178
E,20_R,profession,8,1952,33658
E,20_R,profession,9,6613,23702
E,21_S,profession,1,40025,53761
E,21_S,profession,2,31359,37666
E,21_S,profession,3,53795,29676
E,21_S,profession,4,32412,27319
E,21_S,profession,5,34263,23005
E,21_S,profession,6,12851,25094
E,21_S,profession,8,19439,20836
E,21_S,profession,9,46675,17567
E,04_BDE,profession,E,340045,47679
E,05_C,profession,E,2469940,44127
E,06_F,profession,E,983233,37688
E,08_G,profession,E,2440067,35768
E,09_H,profession,E,1289040,36678
E,10_I,profession,E,677072,26020
E,11_J,profession,E,791321,57014
E,12_K,profession,E,740808,63179
E,13_L,profession,E,180073,41836
E,14_M,profession,E,1172054,53458
E,15_N,profession,E,1820998,29012
E,17_O,profession,E,246145,35146
E,18_P,profession,E,67162,31485
E,19_Q,profession,E,1712778,27331
E,20_R,profession,E,186066,40242
E,21_S,profession,E,270820,30096
F,01_B_S,taille_entreprise,E1000,2190792,37834
F,01_B_S,taille_entreprise,E10_49,1723302,29565
F,01_B_S,taille_entreprise,E250_499,671216,34644
F,01_B_S,taille_entreprise,E500_999,590908,36360
F,01_B_S,taille_entreprise,E50_249,1523791,33224
H,01_B_S,taille_entreprise,E1000,2745234,47325
H,01_B_S,taille_entreprise,E10_49,2292458,36745
H,01_B_S,taille_entreprise,E250_499,772959,46297
H,01_B_S,taille_entreprise,E500_999,783632,46711
H,01_B_S,taille_entreprise,E50_249,2093331,41584
F,01_B_S,taille_entreprise,E,6700009,34195
H,01_B_S,taille_entreprise,E,8687613,42996
E,01_B_S,taille_entreprise,E1000,4936026,43127
E,01_B_S,taille_entreprise,E10_49,4015759,33662
E,01_B_S,taille_entreprise,E250_499,1444175,40878
E,01_B_S,taille_entreprise,E500_999,1374540,42255
E,01_B_S,taille_entreprise,E50_249,3617122,38058
E,01_B_S,taille_entreprise,E,15387622,39166
F,02_B_N,taille_entreprise,E1000,1745063,39903
F,02_B_N,taille_entreprise,E10_49,1259028,31595
F,02_B_N,taille_entreprise,E250_499,436738,37671
F,02_B_N,taille_entreprise,E500_999,379013,40522
F,02_B_N,taille_entreprise,E50_249,1072397,34933
H,02_B_N,taille_entreprise,E1000,2563684,48427
H,02_B_N,taille_entreprise,E10_49,2106670,37067
H,02_B_N,taille_entreprise,E250_499,699937,47776
H,02_B_N,taille_entreprise,E500_999,725296,47609
H,02_B_N,taille_entreprise,E50_249,1916825,42117
F,02_B_N,taille_entreprise,E,4892238,36505
H,02_B_N,taille_entreprise,E,8012413,43792
E,02_B_N,taille_entreprise,E1000,4308747,44993
E,02_B_N,taille_entreprise,E10_49,3365698,35019
E,02_B_N,taille_entreprise,E250_499,1136675,43895
E,02_B_N,taille_entreprise,E500_999,1104309,45176
E,02_B_N,taille_entreprise,E50_249,2989222,39536
E,02_B_N,taille_entreprise,E,12904651,41034
F,03_B_E,taille_entreprise,E1000,206011,52676
F,03_B_E,taille_entreprise,E10_49,166907,28454
F,03_B_E,taille_entreprise,E250_499,99525,43326
F,03_B_E,taille_entreprise,E500_999,60481,44596
F,03_B_E,taille_entreprise,E50_249,184250,35366
F,07_G_N,taille_entreprise,E1000,1520239,38075
F,07_G_N,taille_entreprise,E10_49,1042062,31853
F,07_G_N,taille_entreprise,E250_499,330135,35761
F,07_G_N,taille_entreprise,E500_999,313651,39676
F,07_G_N,taille_entreprise,E50_249,866722,34727
F,16_O_S,taille_entreprise,E1000,445730,29846
F,16_O_S,taille_entreprise,E10_49,464273,24060
F,16_O_S,taille_entreprise,E250_499,234479,29006
F,16_O_S,taille_entreprise,E500_999,211895,28959
F,16_O_S,taille_entreprise,E50_249,451394,29167
H,03_B_E,taille_entreprise,E1000,675157,56056
H,03_B_E,taille_entreprise,E10_49,420525,34516
H,03_B_E,taille_entreprise,E250_499,255011,46147
H,03_B_E,taille_entreprise,E500_999,199535,49419
H,03_B_E,taille_entreprise,E50_249,542585,40735
H,07_G_N,taille_entreprise,E1000,1725713,46004
H,07_G_N,taille_entreprise,E10_49,1294430,38843
H,07_G_N,taille_entreprise,E250_499,375456,49749
H,07_G_N,taille_entreprise,E500_999,453278,47921
H,07_G_N,taille_entreprise,E50_249,1189747,43528
H,16_O_S,taille_entreprise,E1000,181549,31825
H,16_O_S,taille_entreprise,E10_49,185788,33100
H,16_O_S,taille_entreprise,E250_499,73022,31871
H,16_O_S,taille_entreprise,E500_999,58336,35630
H,16_O_S,taille_entreprise,E50_249,176506,35785
F,03_B_E,taille_entreprise,E,717173,40604
F,07_G_N,taille_entreprise,E,4072809,35690
F,16_O_S,taille_entreprise,E,1807771,27977
H,03_B_E,taille_entreprise,E,2092812,45914
H,07_G_N,taille_entreprise,E,5038624,44024
H,16_O_S,taille_entreprise,E,675200,33546
E,03_B_E,taille_entreprise,E1000,881168,55265
E,03_B_E,taille_entreprise,E10_49,587432,32794
E,03_B_E,taille_entreprise,E250_499,354536,45355
E,03_B_E,taille_entreprise,E500_999,260015,48308
E,03_B_E,taille_entreprise,E50_249,726835,39369
E,07_G_N,taille_entreprise,E1000,3245952,42308
E,07_G_N,taille_entreprise,E10_49,2336492,35725
E,07_G_N,taille_entreprise,E250_499,705591,43209
E,07_G_N,taille_entreprise,E500_999,766928,44544
E,07_G_N,taille_entreprise,E50_249,2056470,39817
E,16_O_S,taille_entreprise,E1000,627279,30419
E,16_O_S,taille_entreprise,E10_49,650061,26644
E,16_O_S,taille_entreprise,E250_499,307500,29678
E,16_O_S,taille_entreprise,E500_999,270231,30400
E,16_O_S,taille_entreprise,E50_249,627899,31023
E,03_B_E,taille_entreprise,E,2809986,44558
E,07_G_N,taille_entreprise,E,9111433,40305
E,16_O_S,taille_entreprise,E,2482971,29489
F,04_BDE,taille_entreprise,E1000,51580,54361
F,04_BDE,taille_entreprise,E10_49,3956,37495
F,04_BDE,taille_entreprise,E250_499,3743,37990
F,04_BDE,taille_entreprise,E500_999,2588,46870
F,04_BDE,taille_entreprise,E50_249,13526,31830
F,05_C,taille_entreprise,E1000,154431,52113
F,05_C,taille_entreprise,E10_49,162951,28234
F,05_C,taille_entreprise,E250_499,95782,43535
F,05_C,taille_entreprise,E500_999,57892,44502
F,05_C,taille_entreprise,E50_249,170725,35647
F,06_F,taille_entreprise,E1000,18813,45505
F,06_F,taille_entreprise,E10_49,50059,36717
F,06_F,taille_entreprise,E250_499,7078,47133
F,06_F,taille_entreprise,E500_999,4882,44943
F,06_F,taille_entreprise,E50_249,21424,39539
F,08_G,taille_entreprise,E1000,327772,30575
F,08_G,taille_entreprise,E10_49,326375,29535
F,08_G,taille_entreprise,E250_499,116470,29366
F,08_G,taille_entreprise,E500_999,75333,39890
F,08_G,taille_entreprise,E50_249,281529,32774
F,09_H,taille_entreprise,E1000,276975,36528
F,09_H,taille_entreprise,E10_49,34406,30402
F,09_H,taille_entreprise,E250_499,18415,35450
F,09_H,taille_entreprise,E500_999,20688,34189
F,09_H,taille_entreprise,E50_249,33147,34531
F,10_I,taille_entreprise,E1000,71569,24894
F,10_I,taille_entreprise,E10_49,164451,24223
F,10_I,taille_entreprise,E250_499,6653,31364
F,10_I,taille_entreprise,E500_999,17621,27421
F,10_I,taille_entreprise,E50_249,72649,19883
F,11_J,taille_entreprise,E1000,98596,56640
F,11_J,taille_entreprise,E10_49,50685,46086
F,11_J,taille_entreprise,E250_499,23107,49522
F,11_J,taille_entreprise,E500_999,19683,48694
F,11_J,taille_entreprise,E50_249,65667,49793
F,12_K,taille_entreprise,E1000,300982,51314
F,12_K,taille_entreprise,E10_49,45080,46265
F,12_K,taille_entreprise,E250_499,24380,57961
F,12_K,taille_entreprise,E500_999,33311,58203
F,12_K,taille_entreprise,E50_249,35042,62114
F,13_L,taille_entreprise,E1000,15879,37390
F,13_L,taille_entreprise,E10_49,27977,33624
F,13_L,taille_entreprise,E250_499,12472,42734
F,13_L,taille_entreprise,E500_999,12259,34129
F,13_L,taille_entreprise,E50_249,34761,42221
F,14_M,taille_entreprise,E1000,113110,54414
F,14_M,taille_entreprise,E10_49,211008,40431
F,14_M,taille_entreprise,E250_499,41734,57174
F,14_M,taille_entreprise,E500_999,49957,50499
F,14_M,taille_entreprise,E50_249,114242,46859
F,15_N,taille_entreprise,E1000,315356,25639
F,15_N,taille_entreprise,E10_49,182082,25427
F,15_N,taille_entreprise,E250_499,86905,23525
F,15_N,taille_entreprise,E500_999,84798,28492
F,15_N,taille_entreprise,E50_249,229685,26193
F,17_O,taille_entreprise,E1000,72071,35776
F,17_O,taille_entreprise,E10_49,14450,32059
F,17_O,taille_entreprise,E250_499,51209,33220
F,17_O,taille_entreprise,E500_999,38237,34036
F,17_O,taille_entreprise,E50_249,23831,32523
F,18_P,taille_entreprise,E1000,2187,41374
F,18_P,taille_entreprise,E10_49,16876,29596
F,18_P,taille_entreprise,E250_499,2486,26533
F,18_P,taille_entreprise,E500_999,2043,34725
F,18_P,taille_entreprise,E50_249,13217,25943
F,19_Q,taille_entreprise,E1000,344221,27952
F,19_Q,taille_entreprise,E10_49,313841,23163
F,19_Q,taille_entreprise,E250_499,166958,27524
F,19_Q,taille_entreprise,E500_999,160636,27820
F,19_Q,taille_entreprise,E50_249,347907,28309
F,20_R,taille_entreprise,E1000,11248,45030
F,20_R,taille_entreprise,E10_49,45420,23460
F,20_R,taille_entreprise,E250_499,3794,32214
F,20_R,taille_entreprise,E500_999,3342,29277
F,20_R,taille_entreprise,E50_249,21244,41659
F,21_S,taille_entreprise,E1000,16003,31618
F,21_S,taille_entreprise,E10_49,73686,25417
F,21_S,taille_entreprise,E250_499,10031,31506
F,21_S,taille_entreprise,E500_999,7637,25844
F,21_S,taille_entreprise,E50_249,45195,29072
H,04_BDE,taille_entreprise,E1000,154992,53712
H,04_BDE,taille_entreprise,E10_49,34798,34136
H,04_BDE,taille_entreprise,E250_499,19343,40783
H,04_BDE,taille_entreprise,E500_999,14599,42527
H,04_BDE,taille_entreprise,E50_249,40921,40183
H,05_C,taille_entreprise,E1000,520165,56757
H,05_C,taille_entreprise,E10_49,385726,34550
H,05_C,taille_entreprise,E250_499,235668,46587
H,05_C,taille_entreprise,E500_999,184936,49965
H,05_C,taille_entreprise,E50_249,501664,40781
H,06_F,taille_entreprise,E1000,162814,42368
H,06_F,taille_entreprise,E10_49,391715,33918
H,06_F,taille_entreprise,E250_499,69470,43084
H,06_F,taille_entreprise,E500_999,72484,40585
H,06_F,taille_entreprise,E50_249,184493,37069
H,08_G,taille_entreprise,E1000,352421,36782
H,08_G,taille_entreprise,E10_49,405767,38439
H,08_G,taille_entreprise,E250_499,94446,45354
H,08_G,taille_entreprise,E500_999,119535,41545
H,08_G,taille_entreprise,E50_249,340420,41432
H,09_H,taille_entreprise,E1000,420881,42562
H,09_H,taille_entreprise,E10_49,131867,31298
H,09_H,taille_entreprise,E250_499,74164,35546
H,09_H,taille_entreprise,E500_999,70609,35611
H,09_H,taille_entreprise,E50_249,207887,31066
H,10_I,taille_entreprise,E1000,64936,28906
H,10_I,taille_entreprise,E10_49,184437,29699
H,10_I,taille_entreprise,E250_499,13114,33656
H,10_I,taille_entreprise,E500_999,14159,32275
H,10_I,taille_entreprise,E50_249,67482,21680
H,11_J,taille_entreprise,E1000,204882,60874
H,11_J,taille_entreprise,E10_49,115214,51282
H,11_J,taille_entreprise,E250_499,36656,68781
H,11_J,taille_entreprise,E500_999,49224,62498
H,11_J,taille_entreprise,E50_249,127608,61481
H,12_K,taille_entreprise,E1000,186331,69908
H,12_K,taille_entreprise,E10_49,32871,78034
H,12_K,taille_entreprise,E250_499,16524,91471
H,12_K,taille_entreprise,E500_999,31554,98090
H,12_K,taille_entreprise,E50_249,34733,102133
H,13_L,taille_entreprise,E1000,7593,44160
H,13_L,taille_entreprise,E10_49,14168,50659
H,13_L,taille_entreprise,E250_499,10229,52295
H,13_L,taille_entreprise,E500_999,13275,38665
H,13_L,taille_entreprise,E50_249,31460,47017
H,14_M,taille_entreprise,E1000,186258,59912
H,14_M,taille_entreprise,E10_49,178999,50186
H,14_M,taille_entreprise,E250_499,49331,83332
H,14_M,taille_entreprise,E500_999,73925,60843
H,14_M,taille_entreprise,E50_249,153491,58430
H,15_N,taille_entreprise,E1000,302411,31715
H,15_N,taille_entreprise,E10_49,231107,29866
H,15_N,taille_entreprise,E250_499,80992,32556
H,15_N,taille_entreprise,E500_999,80997,32244
H,15_N,taille_entreprise,E50_249,226666,34858
H,17_O,taille_entreprise,E1000,17425,42488
H,17_O,taille_entreprise,E10_49,12102,25788
H,17_O,taille_entreprise,E250_499,7790,47884
H,17_O,taille_entreprise,E500_999,6946,42827
H,17_O,taille_entreprise,E50_249,2085,52155
H,18_P,taille_entreprise,E1000,1824,45257
H,18_P,taille_entreprise,E10_49,20977,33334
H,18_P,taille_entreprise,E250_499,1129,35345
H,18_P,taille_entreprise,E500_999,555,68956
H,18_P,taille_entreprise,E50_249,5868,31502
H,19_Q,taille_entreprise,E1000,129880,26956
H,19_Q,taille_entreprise,E10_49,39590,37786
H,19_Q,taille_entreprise,E250_499,51114,24564
H,19_Q,taille_entreprise,E500_999,44781,28347
H,19_Q,taille_entreprise,E50_249,113850,30603
H,20_R,taille_entreprise,E1000,9280,87188
H,20_R,taille_entreprise,E10_49,57400,32577
H,20_R,taille_entreprise,E250_499,7453,57895
H,20_R,taille_entreprise,E500_999,2494,129523
H,20_R,taille_entreprise,E50_249,24390,56613
H,21_S,taille_entreprise,E1000,23140,27825
H,21_S,taille_entreprise,E10_49,55719,31808
H,21_S,taille_entreprise,E250_499,5536,39312
H,21_S,taille_entreprise,E500_999,3560,42219
H,21_S,taille_entreprise,E50_249,30314,38270
F,04_BDE,taille_entreprise,E,75392,48368
F,05_C,taille_entreprise,E,641781,39693
F,06_F,taille_entreprise,E,102256,40038
F,08_G,taille_entreprise,E,1127479,31322
F,09_H,taille_entreprise,E,383631,35600
F,10_I,taille_entreprise,E,332944,23732
F,11_J,taille_entreprise,E,257737,51575
F,12_K,taille_entreprise,E,438794,52550
F,13_L,taille_entreprise,E,103348,38250
F,14_M,taille_entreprise,E,530051,47060
F,15_N,taille_entreprise,E,898825,25802
F,17_O,taille_entreprise,E,199798,34131
F,18_P,taille_entreprise,E,36809,29063
F,19_Q,taille_entreprise,E,1333563,26848
F,20_R,taille_entreprise,E,85048,31476
F,21_S,taille_entreprise,E,152552,27571
H,04_BDE,taille_entreprise,E,264653,47484
H,05_C,taille_entreprise,E,1828159,45686
H,06_F,taille_entreprise,E,880977,37414
H,08_G,taille_entreprise,E,1312588,39550
H,09_H,taille_entreprise,E,905409,37125
H,10_I,taille_entreprise,E,344128,28233
H,11_J,taille_entreprise,E,533584,59640
H,12_K,taille_entreprise,E,302013,78623
H,13_L,taille_entreprise,E,76725,46670
H,14_M,taille_entreprise,E,642003,58747
H,15_N,taille_entreprise,E,922173,32145
H,17_O,taille_entreprise,E,46347,39520
H,18_P,taille_entreprise,E,30353,34423
H,19_Q,taille_entreprise,E,379215,29039
H,20_R,taille_entreprise,E,101018,47637
H,21_S,taille_entreprise,E,118268,33350
E,04_BDE,taille_entreprise,E1000,206571,53874
E,04_BDE,taille_entreprise,E10_49,38754,34478
E,04_BDE,taille_entreprise,E250_499,23086,40330
E,04_BDE,taille_entreprise,E500_999,17187,43131
E,04_BDE,taille_entreprise,E50_249,54447,38108
E,05_C,taille_entreprise,E1000,674596,55692
E,05_C,taille_entreprise,E10_49,548678,32674
E,05_C,taille_entreprise,E250_499,331450,45705
E,05_C,taille_entreprise,E500_999,242828,48671
E,05_C,taille_entreprise,E50_249,672389,39471
E,06_F,taille_entreprise,E1000,181627,42693
E,06_F,taille_entreprise,E10_49,441775,34237
E,06_F,taille_entreprise,E250_499,76548,43459
E,06_F,taille_entreprise,E500_999,77365,40865
E,06_F,taille_entreprise,E50_249,205917,37326
E,08_G,taille_entreprise,E1000,680193,33841
E,08_G,taille_entreprise,E10_49,732142,34468
E,08_G,taille_entreprise,E250_499,210915,36537
E,08_G,taille_entreprise,E500_999,194868,40904
E,08_G,taille_entreprise,E50_249,621949,37516
E,09_H,taille_entreprise,E1000,697856,40200
E,09_H,taille_entreprise,E10_49,166273,31113
E,09_H,taille_entreprise,E250_499,92579,35527
E,09_H,taille_entreprise,E500_999,91297,35289
E,09_H,taille_entreprise,E50_249,241035,31546
E,10_I,taille_entreprise,E1000,136505,26802
E,10_I,taille_entreprise,E10_49,348888,27117
E,10_I,taille_entreprise,E250_499,19767,32884
E,10_I,taille_entreprise,E500_999,31781,29584
E,10_I,taille_entreprise,E50_249,140131,20748
E,11_J,taille_entreprise,E1000,303478,59498
E,11_J,taille_entreprise,E10_49,165899,49695
E,11_J,taille_entreprise,E250_499,59763,61335
E,11_J,taille_entreprise,E500_999,68906,58564
E,11_J,taille_entreprise,E50_249,193275,57511
E,12_K,taille_entreprise,E1000,487312,58424
E,12_K,taille_entreprise,E10_49,77951,59662
E,12_K,taille_entreprise,E250_499,40904,71496
E,12_K,taille_entreprise,E500_999,64865,77581
E,12_K,taille_entreprise,E50_249,69775,82045
E,13_L,taille_entreprise,E1000,23472,39580
E,13_L,taille_entreprise,E10_49,42144,39351
E,13_L,taille_entreprise,E250_499,22701,47059
E,13_L,taille_entreprise,E500_999,25534,36487
E,13_L,taille_entreprise,E50_249,66222,44496
E,14_M,taille_entreprise,E1000,299368,57835
E,14_M,taille_entreprise,E10_49,390007,44908
E,14_M,taille_entreprise,E250_499,91064,71343
E,14_M,taille_entreprise,E500_999,123882,56648
E,14_M,taille_entreprise,E50_249,267733,53494
E,15_N,taille_entreprise,E1000,617767,28607
E,15_N,taille_entreprise,E10_49,413189,27910
E,15_N,taille_entreprise,E250_499,167897,27879
E,15_N,taille_entreprise,E500_999,165796,30324
E,15_N,taille_entreprise,E50_249,456351,30497
E,17_O,taille_entreprise,E1000,89496,37083
E,17_O,taille_entreprise,E10_49,26552,29200
E,17_O,taille_entreprise,E250_499,58999,35157
E,17_O,taille_entreprise,E500_999,45183,35390
E,17_O,taille_entreprise,E50_249,25915,34102
E,18_P,taille_entreprise,E1000,4010,43140
E,18_P,taille_entreprise,E10_49,37853,31668
E,18_P,taille_entreprise,E250_499,3615,29285
E,18_P,taille_entreprise,E500_999,2598,42039
E,18_P,taille_entreprise,E50_249,19085,27652
E,19_Q,taille_entreprise,E1000,474101,27680
E,19_Q,taille_entreprise,E10_49,353430,24801
E,19_Q,taille_entreprise,E250_499,218073,26843
E,19_Q,taille_entreprise,E500_999,205417,27935
E,19_Q,taille_entreprise,E50_249,461757,28873
E,20_R,taille_entreprise,E1000,20528,64081
E,20_R,taille_entreprise,E10_49,102821,28549
E,20_R,taille_entreprise,E250_499,11247,49251
E,20_R,taille_entreprise,E500_999,5836,72121
E,20_R,taille_entreprise,E50_249,45634,49621
E,21_S,taille_entreprise,E1000,39143,29376
E,21_S,taille_entreprise,E10_49,129405,28169
E,21_S,taille_entreprise,E250_499,15567,34281
E,21_S,taille_entreprise,E500_999,11197,31051
E,21_S,taille_entreprise,E50_249,75509,32768
E,04_BDE,taille_entreprise,E,340045,47679
E,05_C,taille_entreprise,E,2469940,44127
E,06_F,taille_entreprise,E,983233,37688
E,08_G,taille_entreprise,E,2440067,35768
E,09_H,taille_entreprise,E,1289040,36678
E,10_I,taille_entreprise,E,677072,26020
E,11_J,taille_entreprise,E,791321,57014
E,12_K,taille_entreprise,E,740808,63179
E,13_L,taille_entreprise,E,180073,41836
E,14_M,taille_entreprise,E,1172054,53458
E,15_N,taille_entreprise,E,1820998,29012
E,17_O,taille_entreprise,E,246145,35146
E,18_P,taille_entreprise,E,67162,31485
E,19_Q,taille_entreprise,E,1712778,27331
E,20_R,taille_entreprise,E,186066,40242
E,21_S,taille_entreprise,E,270820,30096
